h,race
0.0,1
0.0,0
0.0,0
0.0,1
0.0,1
0.8305,1
0.94,0
0.8634999999999999,0
0.0,0
0.0,0
0.6805,0
0.9605,0
0.0,0
0.746,1
0.0,1
0.954,0
0.7,0
0.6545,1
0.0,0
0.0,1
0.763,0
0.8535,0
0.0,1
0.0,0
0.0,1
0.8135,0
0.85,0
0.953,0
0.0,0
0.0,0
0.653,1
0.692,0
0.0,0
0.9255,1
0.9265,1
0.0,0
0.0,1
0.0,0
0.9390000000000001,0
0.0,1
0.0,1
0.0,0
0.0,1
0.957,0
0.8475,0
0.848,0
0.0,0
0.852,0
0.0,1
0.0,1
0.0,1
0.7929999999999999,0
0.0,0
0.0,1
0.6559999999999999,1
0.6699999999999999,1
0.815,0
0.0,0
0.9385,0
0.7735,0
0.0,0
0.0,0
0.744,1
0.7415,0
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.7765,0
0.0,0
0.0,1
0.854,0
0.8545,0
0.0,1
0.817,0
0.0,1
0.738,0
0.0,1
0.0,0
0.0,0
0.0,1
0.0,1
0.7030000000000001,0
0.0,0
0.0,1
0.0,1
0.0,0
0.8594999999999999,0
0.0,1
0.8065,0
0.6819999999999999,0
0.755,1
0.8585,0
0.0,1
0.933,1
0.0,1
0.829,0
0.0,1
0.7110000000000001,0
0.0,0
0.0,0
0.0,1
0.6415,0
0.739,0
0.0,1
0.0,1
0.764,0
0.813,0
0.0,0
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.8335,1
0.83,1
0.7215,0
0.0,0
0.708,0
0.0,0
0.0,1
0.0,0
0.6659999999999999,1
0.0,1
0.8025,0
0.0,1
0.0,0
0.0,0
0.0,0
0.9359999999999999,1
0.0,1
0.0,0
0.6799999999999999,0
0.0,0
0.0,1
0.7915,0
0.0,1
0.0,0
0.0,0
0.7055,0
0.0,1
0.0,1
0.0,0
0.6519999999999999,1
0.685,0
0.0,0
0.0,0
0.735,0
0.0,0
0.0,1
0.0,0
0.0,1
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.0,0
0.0,0
0.9279999999999999,1
0.0,1
0.718,0
0.0,0
0.0,1
0.8485,0
0.717,0
0.8555,0
0.0,1
0.0,0
0.0,1
0.853,0
0.0,0
0.777,0
0.9715,0
0.7775,0
0.0,1
0.778,0
0.0,1
0.0,0
0.78,0
0.0,0
0.782,0
0.86,0
0.977,0
0.0,0
0.0,0
0.0,0
0.9795,0
0.0,1
0.0,0
0.0,0
0.859,0
0.0,0
0.0,0
0.0,0
0.7655,0
0.0,0
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.0,0
0.7685,0
0.0,1
0.0,0
0.0,0
0.0,1
0.0,1
0.961,0
0.773,0
0.0,0
0.906,0
0.0,0
0.0,0
0.0,0
0.6615,1
0.7695,0
0.769,0
0.0,1
0.0,1
0.9725,0
0.0,0
0.0,0
0.0,0
0.725,0
0.0,1
0.0,1
0.0,0
0.91,0
0.0,1
0.9735,0
0.9105,0
0.737,0
0.0,0
0.912,0
0.7395,0
0.7355,0
0.6655,1
0.9755,0
0.0,0
0.0,1
0.7855,0
0.0,0
0.0,0
0.0,1
0.8455,1
0.0,0
0.0,1
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.0,1
0.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,1
0.0,0
0.6755,0
0.9785,0
0.8445,1
0.9319999999999999,1
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.843,1
0.0,0
0.0,1
0.69,0
0.0,0
0.0,1
0.0,1
0.0,1
0.0,1
0.7315,0
0.0,1
0.0,1
0.7364999999999999,0
0.0,1
0.6579999999999999,1
0.0,1
0.0,1
0.0,1
0.903,0
0.0,0
0.0,0
0.0,1
0.9295,1
0.0,1
0.0,0
0.0,1
0.0,0
0.966,0
0.9135,0
0.0,0
0.962,0
0.0,1
0.0,1
0.0,1
0.0,1
0.8155,0
0.0,1
0.0,0
0.9625,0
0.0,1
0.0,1
0.0,1
0.7090000000000001,0
0.0,1
0.0,0
0.0,1
0.0,0
0.712,0
0.0,1
0.0,1
0.963,0
0.756,1
0.9635,0
0.0,1
0.0,1
0.0,0
0.9185,0
0.6859999999999999,0
0.0,0
0.0,0
0.0,0
0.0,1
0.8200000000000001,0
0.6975,0
0.0,0
0.0,0
0.964,0
0.0,0
0.0,0
0.0,1
0.0,0
0.9645,0
0.6525,1
0.0,0
0.0,1
0.7645,0
0.965,0
0.6945,0
0.0,0
0.8265,0
0.0,0
0.9145,0
0.0,1
0.0,0
0.92,0
0.0,0
0.0,0
0.0,0
0.0,1
0.786,0
0.0,0
0.8235,0
0.0,1
0.922,0
0.0,0
0.0,1
0.921,0
0.0,1
0.0,1
0.0,0
0.0,0
0.0,1
0.0,0
0.7505,1
0.7495,1
0.894,0
0.0,1
0.0,1
0.796,0
0.0,0
0.647,1
0.0,1
0.0,0
0.6765,0
0.6759999999999999,0
0.0,0
0.7945,0
0.0,1
0.876,0
0.0,0
0.0,1
0.0,1
0.6735,0
0.0,1
0.0,1
0.0,1
0.7484999999999999,1
0.0,1
0.9895,0
0.0,1
0.651,1
0.0,1
0.981,0
0.0,0
0.0,0
0.6815,0
0.9915,0
0.88,0
0.0,0
0.0,1
0.8045,0
0.881,0
0.0,0
0.8029999999999999,0
0.0,1
0.0,1
0.0,0
0.7284999999999999,0
0.0,0
0.0,1
0.8355,1
0.882,0
0.6695,1
0.8725,0
0.0,1
0.0,1
0.0,1
0.6719999999999999,1
0.6715,1
0.9935,0
0.0,1
0.7989999999999999,0
0.0,0
0.0,1
0.0,0
0.0,0
0.0,1
0.0,0
0.0,0
0.7375,0
0.665,1
0.6605,1
0.0,0
0.7925,0
0.6599999999999999,1
0.0,1
0.0,1
0.8685,0
0.0,0
0.0,1
0.0,1
0.997,0
0.0,1
0.8245,0
0.0,1
0.0,0
0.0,1
0.0,0
0.6645,1
0.0,1
0.0,0
0.8105,0
0.0,0
0.8694999999999999,0
0.0,0
0.721,0
0.0,0
0.0,1
0.0,1
0.0,1
0.8165,0
0.6625,1
0.0,0
0.0,1
0.872,0
0.0,1
0.994,0
0.7095,0
0.0,0
0.0,0
0.0,1
0.0,1
0.0,0
0.8825,0
0.0,0
0.0,1
0.0,0
0.883,0
0.8835,0
0.0,1
0.0,0
0.0,0
0.99,0
0.0,1
0.0,1
0.8645,0
0.0,0
0.0,0
0.677,0
0.0,0
0.0,1
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.982,0
0.0,1
0.0,1
0.0,0
0.983,0
0.0,0
0.8415,1
0.7969999999999999,0
0.9325,1
0.0,1
0.641,0
0.0,0
0.0,1
0.0,0
0.812,0
0.0,1
0.0,1
0.827,0
0.0,0
0.0,0
0.0,1
0.0,0
0.8955,0
0.0,0
0.0,1
0.0,1
0.0,1
0.7555000000000001,1
0.0,1
0.0,1
0.7335,0
0.7304999999999999,0
0.804,0
0.0,0
0.0,1
0.0,0
0.681,0
0.8915,0
0.891,0
0.0,0
0.787,0
0.749,1
0.0,0
0.0,0
0.0,1
0.0,1
0.0,1
0.0,0
0.0,0
0.7955,0
0.0,0
0.0,0
0.0,1
0.0,1
0.0,0
0.7015,0
0.0,1
0.9845,0
0.8845,0
0.0,1
0.0,0
0.9345,1
0.0,1
0.0,1
0.0,0
0.9855,0
0.706,0
0.823,0
0.0,1
0.986,0
0.0,0
0.76,1
0.6925,0
0.0,1
0.0,1
0.0,1
0.0,0
0.0,0
0.6535,1
0.0,1
0.6950000000000001,0
0.0,0
0.0,0
0.0,1
0.64,0
0.0,1
0.0,0
0.0,0
0.0,1
0.0,0
0.0,0
0.0,0
0.6395,0
0.8885,0
0.8375,1
0.0,0
0.9615,0
0.0,0
0.0,1
0.0,0
0.0,1
0.7235,0
0.0,1
0.0,1
0.8895,0
0.0,1
0.0,1
0.0,1
0.0,1
0.726,0
0.637,0
0.0,1
0.742,1
0.0,1
0.0,0
0.636,0
0.0,0
0.0,0
0.0,0
0.0,1
0.0,0
0.9445,0
0.0,1
0.0,1
0.783,0
0.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.8365,1
0.0,0
0.0,1
0.0,0
0.785,0
0.0,1
0.0,1
0.0,1
0.671,1
0.9435,0
0.7144999999999999,0
0.0,0
0.0,1
0.0,0
0.7705,0
0.0,0
0.7444999999999999,1
0.0,0
0.0,1
0.0,1
0.0,0
0.0,1
0.0,1
0.945,0
0.9405,0
0.0,1
0.8855,0
0.0,0
0.766,0
0.0,1
0.0,0
0.0,1
0.0,1
0.0,1
0.0,1
0.7475,1
0.0,0
0.0,0
0.0,0
0.0,1
0.0,0
0.0,1
0.0,1
0.8935,0
0.0,1
0.892,0
0.0,0
0.6955,0
0.683,0
0.0,1
0.9495,0
0.0,1
0.949,0
0.8035,0
0.0,0
0.7175,0
0.0,0
0.0,0
0.0,1
0.7905,0
0.9485,0
0.8665,0
0.0,0
0.9455,0
0.8255,0
0.0,0
0.0,1
0.9465,0
0.0,0
0.0,1
0.834,1
0.0,0
0.8654999999999999,0
0.0,1
0.865,0
0.0,0
0.0,0
0.8125,0
0.0,1
0.0,1
0.0,1
0.835,1
0.958,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,1
0.0,0
0.798,0
0.7384999999999999,0
0.7525,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.6845,0
0.7865,0
0.6775,0
0.8215,0
0.0,1
0.8755,0
0.0,0
0.0,0
0.0,0
0.0,1
0.7595000000000001,1
0.0,0
0.943,0
0.941,0
0.0,1
0.0,0
0.9165,0
0.759,1
0.0,1
0.0,0
0.0,1
0.0,0
0.917,0
0.0,0
0.8115,0
0.847,1
0.947,0
0.7224999999999999,0
0.0,1
0.0,0
0.0,0
0.9275,1
0.0,0
0.0,0
0.909,0
0.0,1
0.0,0
0.714,0
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.7615,0
0.7745,0
0.776,0
0.0,1
0.9545,0
0.0,0
0.0,0
0.0,0
0.7825,0
0.0,1
0.0,0
0.9585,0
0.0,0
0.0,1
0.0,0
0.959,0
0.0,1
0.7204999999999999,0
0.9055,0
0.0,1
0.73,0
0.774,0
0.9395,0
0.913,0
0.0,1
0.0,1
0.77,0
0.0,0
0.864,0
0.6475,1
0.0,0
0.0,1
0.772,0
0.0,1
0.9075,0
0.845,1
0.0,0
0.0,0
0.0,1
0.0,0
0.0,0
0.925,1
0.0,0
0.0,1
0.938,0
0.0,0
0.0,1
0.9365,0
0.0,0
0.0,1
0.96,0
0.657,1
0.0,1
0.0,1
0.0,1
0.0,1
0.687,0
0.0,0
0.9555,0
0.0,0
0.0,0
0.0,0
0.899,0
0.0,0
0.7805,0
0.952,0
0.7050000000000001,0
0.8435,1
0.9475,0
0.6895,0
0.0,0
0.0,0
0.0,1
0.0,0
0.0,1
0.6875,0
0.648,1
0.0,0
0.0,0
0.904,0
0.0,0
0.6585,1
0.0,1
0.0,1
0.0,0
0.0,1
0.0,0
0.762,0
0.0,0
0.0,0
0.0,1
0.0,0
0.0,0
0.0,1
0.0,1
0.0,1
0.0,0
0.9195,0
0.0,1
0.0,0
0.0,0
0.8095,0
0.6839999999999999,0
0.0,1
0.0,1
0.0,1
0.9155,0
0.0,0
0.924,1
0.0,1
0.0,1
0.0,0
0.0,1
0.0,1
0.0,1
0.926,1
0.8745,0
0.0,0
0.0,0
0.0,1
0.0,0
0.0,0
0.702,0
0.0,0
0.0,1
0.0,1
0.0,1
0.0,0
0.8765000000000001,0
0.794,0
0.0,1
0.791,0
0.0,1
0.0,1
0.0,0
0.0,0
0.6495,1
0.6835,0
0.8775,0
0.0,1
0.0,1
0.806,0
0.9245,1
0.878,0
0.0,1
0.0,1
0.937,0
0.728,0
0.0,0
0.0,0
0.0,1
0.0,0
0.752,1
0.0,1
0.0,1
0.0,0
0.7885,0
0.0,0
0.0,1
0.8985,0
0.879,0
0.7085,0
0.0,0
0.0,0
0.9535,0
0.0,1
0.0,1
0.722,0
0.7244999999999999,0
0.0,1
0.0,1
0.0,1
0.0,1
0.8815,0
0.8180000000000001,0
0.7164999999999999,0
0.719,0
0.0,1
0.0,1
0.0,0
0.0,0
0.0,0
0.7070000000000001,0
0.0,0
0.0,1
0.0,1
0.0,0
0.771,0
0.0,1
0.868,0
0.6639999999999999,1
0.0,1
0.0,1
0.0,1
0.0,0
0.0,0
0.819,0
0.0,1
0.0,0
0.0,0
0.0,1
0.95,0
0.9505,0
0.75,1
0.0,1
0.788,0
0.0,1
0.0,0
0.646,1
0.951,0
0.758,1
0.0,0
0.873,0
0.9525,0
0.0,0
0.645,1
0.0,1
0.0,1
0.0,0
0.8925,0
0.0,1
0.79,0
0.0,0
0.765,0
0.0,0
0.0,1
0.0,0
0.0,1
0.927,1
0.0,0
0.0,0
0.6739999999999999,0
0.0,0
0.9575,0
0.0,0
0.0,0
0.0,1
0.732,0
0.0,1
0.946,0
0.0,0
0.0,1
0.0,0
0.723,0
0.885,0
0.0,0
0.0,1
0.0,0
0.6619999999999999,1
0.0,0
0.7715,0
0.0,0
0.0,0
0.0,1
0.0,1
0.0,0
0.0,1
0.0,1
0.836,1
0.7135,0
0.7435,1
0.0,0
0.743,1
0.942,0
0.0,1
0.0,0
0.0,1
0.0,1
0.775,0
0.733,0
0.0,0
0.0,1
0.0,0
0.0,1
0.7845,0
0.0,0
0.0,0
0.0,0
0.6865,0
0.0,0
0.0,0
0.0,1
0.0,0
0.8865,0
0.887,0
0.0,0
0.781,0
0.9425,0
0.0,0
0.779,0
0.7785,0
0.0,1
0.0,1
0.6890000000000001,0
0.0,1
0.9415,0
0.0,1
0.846,1
0.0,0
0.0,0
0.6365000000000001,0
0.0,0
0.0,0
0.6375,0
0.0,1
0.8785000000000001,0
0.724,0
0.0,1
0.0,1
0.0,1
0.638,0
0.889,0
0.0,0
0.838,1
0.0,1
0.0,0
0.0,1
0.0,0
0.639,0
0.989,0
0.0,0
0.0,1
0.888,0
0.8875,0
0.988,0
0.837,1
0.0,1
0.9875,0
0.0,0
0.0,1
0.6995,0
0.987,0
0.828,0
0.0,1
0.0,1
0.696,0
0.0,1
0.0,1
0.0,0
0.0,1
0.0,0
0.0,0
0.0,0
0.7585,1
0.0,0
0.886,0
0.0,0
0.0,0
0.655,1
0.0,1
0.0,0
0.0,0
0.0,0
0.9339999999999999,1
0.0,1
0.0,1
0.0,0
0.0,1
0.8195,0
0.884,0
0.0,0
0.0,0
0.6515,1
0.0,0
0.0,0
0.0,1
0.0,0
0.7949999999999999,0
0.0,0
0.0,1
0.0,0
0.0,0
0.89,0
0.8905,0
0.0,1
0.0,0
0.0,0
0.0,0
0.751,1
0.0,1
0.0,1
0.0,0
0.8975,0
0.897,0
0.669,1
0.0,0
0.0,1
0.0,1
0.841,1
0.8405,1
0.0,1
0.0,0
0.0,1
0.984,0
0.8965,0
0.0,0
0.0,0
0.8015,0
0.0,1
0.0,1
0.0,0
0.792,0
0.896,0
0.7105,0
0.0,1
0.8240000000000001,0
0.0,1
0.8285,0
0.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,1
0.7565,1
0.7195,0
0.895,0
0.9835,0
0.0,1
0.0,0
0.0,1
0.0,1
0.643,0
0.0,1
0.0,0
0.6425000000000001,0
0.8945,0
0.0,0
0.6985,0
0.0,1
0.747,1
0.784,0
0.642,0
0.84,1
0.0,1
0.0,0
0.9825,0
0.0,1
0.0,0
0.0,1
0.0,1
0.0,1
0.0,1
0.0,0
0.893,0
0.0,1
0.0,0
0.7815,0
0.0,0
0.0,0
0.6935,0
0.0,1
0.6445000000000001,1
0.6575,1
0.0,0
0.9335,1
0.757,1
0.7155,0
0.8145,0
0.8140000000000001,0
0.8395,1
0.6990000000000001,0
0.0,1
0.694,0
0.826,0
0.0,1
0.8385,1
0.0,1
0.0,0
0.7575000000000001,1
0.0,0
0.0,0
0.0,0
0.6465000000000001,1
0.0,0
0.0,1
0.0,1
0.6499999999999999,1
0.736,0
0.0,0
0.0,0
0.0,1
0.935,1
0.0,0
0.663,1
0.0,1
0.7075,0
0.0,0
0.999,0
0.0,0
0.8185,0
0.8714999999999999,0
0.871,0
0.9985,0
0.8705,0
0.0,0
0.0,0
0.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,1
0.87,0
0.0,0
0.0,1
0.81,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,1
0.998,0
0.869,0
0.0,0
0.0,0
0.0,0
0.0,1
0.8345,1
0.0,0
0.8075,0
0.0,1
0.0,0
0.8674999999999999,0
0.6595,1
0.0,0
0.0,1
0.7935,0
0.0,1
0.0,1
0.7124999999999999,0
0.713,0
0.0,1
0.0,1
0.0,0
0.0,1
0.7875,0
0.8055,0
0.7535000000000001,1
0.867,0
0.0,1
0.0,1
0.0,0
0.802,0
0.0,1
0.8009999999999999,0
0.0,1
0.0,0
0.0,0
0.9955,0
0.995,0
0.9995,0
0.866,0
0.0,0
0.7985,0
0.0,1
0.0,1
0.0,1
0.0,0
0.993,0
0.0,1
0.0,0
0.7404999999999999,0
0.0,1
0.0,1
0.8734999999999999,0
0.0,1
0.874,0
0.0,0
0.0,1
0.753,1
0.6665,1
0.9925,0
0.6405000000000001,0
0.0,0
0.0,0
0.7295,0
0.0,0
0.6675,1
0.0,0
0.992,0
0.0,0
0.6685,1
0.0,0
0.0,0
0.8805,0
0.0,0
0.0,0
0.8049999999999999,0
0.754,1
0.7545,1
0.8795,0
0.6795,0
0.0,1
0.0,0
0.7975,0
0.9355,1
0.0,0
0.0,1
0.991,0
0.0,0
0.0,1
0.0,0
0.0,0
0.0,1
0.0,0
0.0,1
0.0,1
0.0,0
0.0,0
0.0,0
0.9705,0
0.6505,1
0.748,1
0.0,0
1.0,0
0.7895,0
0.0,0
0.6725,0
0.877,0
0.97,0
0.0,1
0.0,0
0.0,1
0.0,1
0.9695,0
0.875,0
0.9685,0
0.968,0
0.0,0
0.0,0
0.0,0
0.0,1
0.0,1
0.6455,1
0.0,0
0.0,1
0.0,0
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.0,1
0.7965,0
0.0,1
0.698,0
0.0,0
0.8069999999999999,0
0.0,0
0.0,1
0.898,0
0.9285,1
0.0,0
0.0,0
0.0,1
0.7025,0
0.842,1
0.0,1
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.929,1
0.7065,0
0.918,0
0.0,1
0.0,1
0.0,1
0.0,0
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.825,0
0.0,1
0.916,0
0.6915,0
0.0,1
0.9665,0
0.9655,0
0.0,1
0.923,0
0.915,0
0.0,0
0.8465,1
0.0,0
0.0,1
0.0,1
0.0,1
0.0,0
0.6539999999999999,1
0.0,0
0.0,1
0.0,1
0.0,1
0.0,1
0.6905,0
0.7605,1
0.0,1
0.0,0
0.0,1
0.9175,0
0.0,0
0.0,0
0.0,1
0.0,1
0.0,0
0.0,0
0.6785,0
0.8085,0
0.6435,1
0.673,0
0.0,0
0.0,1
0.0,1
0.8089999999999999,0
0.0,0
0.919,0
0.0,0
0.667,1
0.0,0
0.0,0
0.741,0
0.0,0
0.0,0
0.0,1
0.9205,0
0.0,0
0.7255,0
0.9235,0
0.0,1
0.9215,0
0.0,0
0.0,0
0.0,1
0.9225,0
0.0,1
0.8160000000000001,0
0.0,1
0.0,1
0.0,0
0.0,1
0.0,0
0.844,1
0.0,0
0.0,1
0.675,0
0.0,1
0.0,1
0.0,1
0.9035,0
0.0,0
0.0,1
0.0,1
0.0,1
0.0,1
0.0,0
0.0,0
0.0,1
0.0,1
0.7115,0
0.9299999999999999,1
0.761,0
0.9025,0
0.902,0
0.0,0
0.9015,0
0.0,0
0.0,1
0.0,0
0.0,1
0.0,0
0.901,0
0.0,1
0.0,1
0.914,0
0.0,0
0.0,0
0.7005,0
0.0,0
0.6965,0
0.0,1
0.0,0
0.0,1
0.0,0
0.0,0
0.9005,0
0.6910000000000001,0
0.0,1
0.0,0
0.0,0
0.0,1
0.0,0
0.0,1
0.8425,1
0.0,0
0.9,0
0.7455,1
0.6555,1
0.0,0
0.0,0
0.7035,0
0.7010000000000001,0
0.8995,0
0.0,0
0.0,0
0.0,1
0.0,1
0.0,1
0.0,1
0.9315,1
0.649,1
0.0,0
0.0,1
0.978,0
0.0,0
0.0,1
0.9045,0
0.0,0
0.6745,0
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.679,0
0.0,1
0.0,0
0.0,0
0.0,1
0.6855,0
0.905,0
0.931,1
0.0,0
0.0,1
0.6825,0
0.9305,1
0.0,0
0.0,1
0.688,0
0.0,1
0.9765,0
0.0,1
0.0,0
0.7324999999999999,0
0.0,1
0.7755,0
0.9125,0
0.0,1
0.0,1
0.976,0
0.0,1
0.0,1
0.0,1
0.0,1
0.0,0
0.0,0
0.0,1
0.0,1
0.9115,0
0.911,0
0.0,1
0.975,0
0.9745,0
0.6705,1
0.7344999999999999,0
0.0,0
0.0,0
0.0,0
0.0,1
0.9095,0
0.9085,0
0.0,0
0.0,0
0.0,1
0.661,1
0.0,0
0.908,0
0.0,0
0.768,0
0.0,1
0.0,1
0.0,0
0.0,1
0.907,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,1
0.9065,0
0.0,0
0.0,0
0.7725,0
0.0,0
0.0,0
0.0,0
0.0,1
0.745,1
0.839,1
0.0,1
0.6885,0
0.0,0
0.72,0
0.0,1
0.0,1
0.972,0
0.0,1
0.0,0
0.0,1
0.7675,0
0.973,0
0.767,0
0.0,0
0.974,0
0.7665,0
0.7424999999999999,1
0.0,0
0.0,1
0.0,0
0.0,0
0.8325,1
0.727,0
0.0,1
0.0,1
0.0,0
0.0,0
0.0,1
0.0,1
0.9775,0
0.7835,0
0.0,0
0.0,1
0.0,1
0.0,0
0.0,0
0.7795,0
0.0,1
0.979,0
0.0,0
0.0,1
0.857,0
0.0,1
0.0,1
0.8495,0
0.7625,0
0.6485,1
0.0,1
0.0,1
0.7635,0
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,1
0.0,1
0.0,0
0.0,1
0.0,0
0.0,0
0.8515,0
0.0,1
0.0,0
0.0,1
0.8275,0
0.0,0
0.0,0
0.0,0
0.0,0
0.6930000000000001,0
0.0,1
0.0,1
0.0,0
0.849,0
0.0,1
0.0,0
0.0,1
0.6565,1
0.967,0
0.0,0
0.821,0
0.0,1
0.0,0
0.9675,0
0.0,0
0.0,0
0.862,0
0.969,0
0.8614999999999999,0
0.0,1
0.0,0
0.0,1
0.8605,0
0.971,0
0.9805,0
0.0,0
0.0,0
0.9905,0
0.0,0
0.0,1
0.0,1
0.0,0
0.0,0
0.0,1
0.0,1
0.731,0
0.6679999999999999,1
0.0,0
0.0,1
0.7264999999999999,0
0.8005,0
0.0,0
0.8315,1
0.0,1
0.831,1
0.0,1
0.9945,0
0.0,0
0.0,0
0.7515000000000001,1
0.0,1
0.71,0
0.996,0
0.0,0
0.0,0
0.9965,0
0.0,0
0.9975,0
0.715,0
0.0,1
0.0,1
0.0,0
0.0,1
0.7184999999999999,0
0.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.8295,1
0.0,1
0.0,0
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.0,0
0.9815,0
0.0,0
0.0,1
0.8574999999999999,0
0.0,0
0.0,0
0.8205,0
0.8220000000000001,0
0.0,1
0.0,1
0.0,0
0.0,1
0.0,1
0.734,0
0.0,0
0.0,1
0.832,1
0.833,1
0.0,0
0.0,0
0.0,1
0.0,1
0.0,0
0.0,0
0.0,1
0.0,0
0.863,0
0.985,0
0.0,1
0.8225,0
0.7045,0
0.0,1
0.9865,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,1
0.9885,0
0.0,1
0.0,0
0.0,1
0.0,1
0.8175,0
0.0,0
0.6385000000000001,0
0.6779999999999999,0
0.0,0
0.98,0
0.856,0
0.0,1
0.0,0
0.704,0
0.6970000000000001,0
0.0,0
0.0,1
0.0,1
0.0,1
0.729,0
0.0,1
0.0,0
0.0,1
0.7275,0
0.0,1
0.0,0
0.0,1
0.9595,0
0.7464999999999999,1
0.0,0
0.956,0
0.955,0
0.851,0
0.0,1
0.8109999999999999,0
0.8505,0
0.0,0
0.0,0
0.0,0
0.74,0
0.7995,0
0.8,0
0.0,1
0.948,0
0.0,1
0.6635,1
0.0,0
0.8565,0
0.789,0
0.0,1
0.0,1
0.0,0
0.808,0
0.0,0
0.0,0
0.0,1
0.659,1
0.0,0
0.0,0
0.0,1
0.0,1
0.0,0
0.0,0
0.0,1
0.0,1
0.0,0
0.0,0
0.0,0
0.0,1
0.9515,0
0.0,1
0.0,1
0.0,0
0.0,1
0.0,1
0.0,0
0.8525,0
0.0,0
0.716,0
0.0,1
0.855,0
0.0,1
0.0,0
0.0,0
0.0,1
0.0,1
0.0,1
0.8625,0
0.0,0
0.0,0
0.9565,0
0.0,0
0.861,0
0.0,0
0.0,0
0.0,1
0.0,0
0.9375,0
0.858,0
0.0,0
0.0,1
0.0,1
0.944,0
0.0,1
0.0,1
0.0,0
0.644,1
0.0,0
