id,race,s,h_c
3,1,3,1
4,1,4,1
8,0,6,1
10,0,1,0
11,0,10,0
12,0,5,0
13,0,3,1
14,0,4,0
15,1,6,1
16,0,1,0
17,0,3,0
18,1,4,0
19,0,1,1
20,1,3,1
22,1,10,0
23,0,5,1
24,0,3,1
25,1,6,1
26,1,9,1
27,0,2,1
28,0,4,0
31,0,3,0
32,0,1,0
34,1,9,0
35,1,6,0
37,1,3,1
38,0,3,0
39,1,7,1
40,1,10,1
41,0,9,1
42,1,8,1
43,1,1,0
45,0,1,0
47,1,10,0
48,1,3,0
49,0,5,0
51,0,8,0
52,0,5,1
53,0,2,1
54,1,9,1
55,0,2,0
56,1,8,0
57,1,1,0
59,0,2,1
60,1,6,0
61,1,2,0
62,0,7,0
63,1,9,0
64,1,7,1
66,0,10,1
67,1,8,1
68,0,1,0
69,1,3,1
70,1,4,0
71,0,2,1
73,0,2,0
74,0,3,0
75,0,6,1
76,0,9,0
78,1,6,0
79,1,5,1
80,1,4,1
81,1,5,0
82,0,8,0
84,1,1,0
85,0,5,0
87,1,3,0
88,1,7,1
89,1,1,0
90,1,10,1
91,0,2,1
92,0,6,0
93,1,4,1
94,0,1,0
95,1,10,1
96,1,9,1
98,1,6,1
100,1,1,0
103,0,3,0
104,1,4,0
105,1,4,0
106,1,6,0
107,1,6,1
108,0,6,1
111,1,2,0
112,1,1,0
113,1,3,1
114,0,8,0
115,1,4,1
116,0,7,1
118,0,1,0
119,1,2,0
120,1,2,0
121,0,1,0
122,1,10,1
123,1,9,0
124,1,5,0
126,0,6,0
128,1,10,1
131,1,9,1
132,1,7,1
133,1,6,0
134,0,5,0
135,1,7,0
136,1,2,0
137,1,7,1
138,0,8,1
141,0,5,0
142,0,8,1
144,1,3,0
145,0,7,0
146,0,1,1
147,0,1,0
148,0,1,0
151,1,4,1
152,1,2,0
153,1,2,0
154,0,1,1
155,1,3,0
156,0,6,1
157,0,4,0
158,0,5,0
159,0,4,0
160,1,9,1
161,0,6,0
163,0,1,0
164,1,9,0
165,1,4,0
166,1,9,1
167,1,7,0
168,1,8,0
169,0,4,1
170,1,9,0
171,0,5,0
172,1,3,0
173,1,5,1
174,1,2,0
175,0,2,1
176,1,9,1
177,1,4,1
178,1,8,1
179,0,1,0
180,1,7,0
181,1,8,0
183,0,10,1
184,1,9,1
185,0,2,0
187,1,9,0
189,0,9,0
190,1,10,1
191,0,4,0
192,0,1,0
193,0,6,1
194,0,3,0
195,0,4,0
196,0,1,0
197,0,2,0
201,0,5,0
202,0,2,1
203,1,2,0
204,1,8,0
205,1,9,0
206,0,4,1
207,0,3,0
208,0,2,1
210,1,7,1
213,0,3,1
214,1,10,0
215,1,2,1
216,0,2,1
217,1,10,0
219,0,3,0
220,1,10,0
221,1,1,0
222,0,1,0
223,1,8,1
224,1,6,1
225,1,5,1
226,1,8,0
227,1,3,1
228,1,9,1
229,1,9,1
230,1,1,0
231,1,6,0
232,0,6,0
233,1,10,0
234,1,1,1
238,1,10,1
241,1,4,1
242,1,1,0
243,0,4,0
244,0,7,1
245,1,7,0
246,0,2,0
247,0,1,0
248,1,2,0
249,0,1,1
250,0,10,0
251,0,6,0
252,0,5,0
253,1,1,0
254,1,2,1
255,1,3,0
256,1,6,0
258,1,7,0
260,1,4,0
261,1,6,0
262,0,10,0
263,0,1,0
265,1,6,1
268,0,1,1
269,0,1,0
272,1,8,1
273,1,5,0
274,0,1,0
275,1,5,1
277,1,8,1
278,1,2,1
280,0,5,1
281,1,1,1
282,0,4,1
283,0,5,0
286,1,10,1
287,1,9,1
288,0,4,1
289,1,9,1
290,1,8,0
291,0,3,0
292,0,9,0
293,1,3,1
294,1,2,1
295,1,10,0
297,1,4,0
299,0,1,0
300,0,3,0
301,0,4,0
302,1,9,1
303,0,1,0
306,1,10,1
308,1,2,0
309,0,3,0
310,1,8,0
311,0,5,1
313,0,9,1
314,1,1,0
315,1,1,0
316,0,4,0
317,1,9,0
318,1,7,0
319,0,1,1
320,1,9,0
321,1,5,0
322,1,6,0
325,0,1,0
326,0,1,1
327,0,2,0
328,0,4,0
330,1,1,0
331,0,3,1
332,1,7,0
333,1,6,0
334,1,10,1
335,1,1,1
337,1,9,0
338,1,9,0
339,1,6,0
341,1,4,1
342,1,6,0
344,1,1,0
345,0,1,0
347,0,4,1
348,1,4,0
349,0,1,0
350,1,9,1
351,0,5,0
352,0,2,0
353,1,2,0
354,1,4,0
355,1,2,0
357,0,8,1
358,0,2,1
359,1,9,0
360,1,8,0
361,0,1,0
362,1,8,1
363,0,5,1
364,1,3,0
366,0,8,1
367,1,8,0
368,1,5,0
370,0,2,0
371,0,5,0
374,0,7,1
375,0,2,0
376,1,9,1
377,0,7,1
378,1,2,1
380,1,1,0
382,0,5,1
384,1,3,0
385,1,8,1
386,1,6,1
387,0,2,0
388,1,4,0
390,1,4,0
391,1,10,0
392,0,4,1
393,1,1,0
394,0,2,0
395,1,8,0
396,1,8,0
397,1,8,0
399,1,1,0
400,1,4,1
401,1,7,0
402,1,2,0
404,0,5,0
405,0,6,1
406,1,7,1
407,1,10,1
408,0,3,0
410,0,4,0
411,1,3,0
412,0,8,0
413,1,1,0
415,1,7,0
416,1,6,1
417,1,1,0
418,1,1,0
421,0,1,0
422,1,4,0
423,0,1,0
424,1,4,1
425,0,1,0
426,0,2,1
427,0,7,0
428,0,4,0
429,1,9,1
430,1,8,1
432,0,4,0
433,0,8,0
434,1,5,1
435,1,4,0
436,1,4,0
437,0,5,1
438,1,4,1
439,1,1,0
440,1,3,1
442,0,3,1
443,0,2,0
444,0,4,0
445,0,3,0
446,1,6,0
448,1,8,0
449,0,5,0
450,1,5,1
451,1,8,1
452,0,1,0
454,1,8,1
456,0,3,0
459,1,1,0
460,1,3,0
462,1,1,0
463,0,1,1
464,0,3,1
465,0,2,0
466,1,5,0
468,1,2,0
469,1,10,1
471,1,8,0
472,0,10,0
473,1,5,0
474,0,1,0
475,0,1,0
476,0,6,0
477,1,3,0
478,1,9,0
479,0,4,0
480,1,9,1
481,0,1,0
482,1,8,0
484,0,5,0
485,1,9,1
486,1,3,0
487,0,6,1
488,0,1,0
489,0,3,1
495,1,7,0
496,0,4,1
499,0,5,0
500,1,8,1
501,0,3,0
502,1,3,0
503,1,6,1
505,1,1,0
506,1,8,0
507,1,9,0
509,0,6,0
512,1,6,0
515,1,2,0
516,1,9,1
517,1,6,0
518,1,3,0
522,0,1,0
523,1,10,1
526,0,6,0
527,0,1,0
528,0,3,0
530,0,6,0
531,1,10,1
532,0,4,0
533,1,5,1
534,1,7,0
535,0,2,0
536,0,5,0
537,1,5,0
538,1,4,1
540,0,1,0
542,1,10,1
544,0,1,0
547,0,4,0
548,1,3,1
549,1,8,0
551,1,7,0
552,0,6,1
554,0,8,0
555,1,1,0
556,1,2,0
557,1,9,1
558,1,5,1
560,0,1,0
561,0,1,0
562,0,2,0
563,0,1,1
564,1,3,0
565,0,7,1
566,1,8,1
567,0,1,0
569,1,4,0
571,0,4,0
572,1,1,0
573,1,3,0
574,0,4,0
576,1,8,1
577,1,5,0
578,0,2,0
579,1,9,1
580,0,7,0
581,1,9,1
582,0,2,0
583,0,9,0
584,1,5,0
585,1,7,0
586,1,1,0
588,1,4,1
590,0,8,1
591,1,2,0
594,0,1,0
595,1,2,0
597,1,8,1
598,1,9,1
599,0,3,0
601,0,10,1
602,1,7,1
603,1,5,0
604,1,9,1
605,1,7,0
606,0,1,0
607,0,1,0
608,0,2,0
609,0,1,0
610,0,4,0
611,1,3,0
612,1,8,1
613,0,1,1
614,1,2,0
616,1,2,0
618,1,6,0
619,1,8,0
622,0,6,0
623,0,1,0
624,1,7,0
625,1,2,1
626,0,1,0
627,1,6,0
628,0,2,1
630,0,3,0
632,0,1,0
633,0,1,0
634,1,1,0
635,1,3,1
636,1,5,0
637,0,5,1
638,1,6,1
640,1,7,1
641,0,6,1
642,0,1,0
643,1,10,0
644,1,7,1
645,1,7,0
647,0,4,0
648,1,5,1
649,0,1,0
651,1,4,0
653,0,8,1
654,0,1,0
655,0,2,0
656,1,6,0
657,1,10,1
658,0,1,0
659,0,10,1
660,0,1,0
662,0,5,0
663,0,1,0
664,0,1,0
665,1,1,0
667,1,4,0
669,1,10,1
672,1,3,0
674,1,2,1
675,0,1,0
676,0,6,0
677,0,4,0
678,1,2,0
679,1,1,0
680,1,3,0
681,0,1,0
682,1,8,0
683,0,1,0
684,1,2,0
685,1,10,1
686,0,1,1
688,1,8,1
689,1,8,0
691,1,6,1
692,1,5,1
693,0,5,1
694,0,4,1
697,1,3,1
698,0,2,0
699,0,1,0
700,1,9,1
701,1,10,0
703,0,1,0
704,1,1,0
705,1,3,0
706,1,1,0
707,1,6,1
708,1,9,1
709,1,7,1
710,0,1,0
711,1,9,1
712,1,1,0
713,1,6,1
715,0,5,1
716,1,2,0
717,1,6,0
718,1,10,1
719,1,4,0
720,0,1,0
722,0,2,0
723,1,1,0
724,0,1,0
726,0,6,1
727,0,1,0
729,0,1,1
733,0,1,0
734,1,5,0
735,0,3,0
736,1,1,0
737,0,9,1
738,0,9,1
742,0,9,0
743,1,2,0
744,1,7,0
745,0,2,0
747,0,3,0
749,0,4,0
750,0,9,1
752,0,4,1
753,1,1,0
754,1,4,1
755,1,8,0
756,0,1,0
757,1,5,0
760,1,7,1
762,0,3,1
765,1,6,1
768,1,10,0
769,0,5,0
770,0,1,0
771,0,2,0
772,0,1,0
773,1,1,0
775,0,3,0
777,0,1,0
778,0,5,0
779,1,2,0
780,1,8,0
782,1,9,0
784,0,6,0
785,1,2,0
786,0,1,0
789,1,3,0
790,1,4,0
791,1,9,0
793,1,7,1
794,1,5,1
796,0,2,0
797,0,1,0
798,0,7,1
799,0,1,0
800,1,8,1
801,1,2,0
802,0,5,0
803,1,5,0
804,1,4,1
805,0,4,1
806,0,2,0
807,0,9,0
808,0,4,1
809,1,1,0
810,1,3,1
812,1,2,0
813,1,4,1
814,0,1,1
815,0,3,1
816,0,5,0
818,0,3,0
819,1,3,0
821,1,7,0
822,0,10,0
823,1,7,1
825,0,10,1
826,0,2,0
827,1,7,0
828,0,9,0
829,0,10,1
831,0,1,0
832,0,1,0
833,1,4,0
834,0,1,0
835,1,9,1
837,0,6,1
838,1,3,0
839,0,1,0
841,0,2,0
843,1,5,0
844,1,6,0
845,1,3,0
846,1,7,0
847,1,6,1
849,1,3,1
850,1,5,1
851,0,1,0
852,1,7,1
853,1,3,0
855,1,1,0
856,0,6,0
857,1,8,1
858,1,3,0
859,1,5,0
860,0,3,0
861,0,4,1
862,0,1,0
863,0,4,0
865,0,8,0
867,1,4,1
868,1,1,0
869,0,3,0
870,1,2,1
871,0,1,0
872,1,7,1
875,1,3,0
876,0,1,0
877,1,7,0
881,0,1,1
882,0,1,1
883,0,6,1
884,0,1,1
886,0,1,0
887,1,6,1
888,0,3,0
889,0,4,0
891,1,10,1
892,0,7,0
896,0,7,0
897,1,7,1
898,1,8,1
899,1,3,1
900,0,7,0
901,1,2,0
906,0,5,0
907,1,7,0
908,0,2,0
909,1,3,0
910,1,4,0
913,1,8,1
914,1,7,1
915,1,5,1
916,1,2,0
917,1,10,1
918,1,1,0
921,1,7,0
922,0,6,1
924,0,1,0
925,0,1,0
926,1,7,1
927,0,1,0
928,0,1,0
929,0,4,0
930,1,8,1
933,0,9,0
934,1,5,1
935,0,1,0
936,0,1,0
938,0,1,0
939,1,1,0
940,0,4,0
942,0,3,0
943,0,2,1
944,1,3,0
946,1,3,1
947,0,10,0
948,1,5,0
949,0,10,1
950,1,10,0
951,1,1,0
953,1,1,0
954,1,6,0
955,1,6,1
956,1,10,1
959,1,9,1
960,0,7,1
962,0,9,0
963,0,5,0
964,0,5,1
965,1,1,0
966,0,4,0
967,1,9,1
968,0,3,1
970,1,6,0
971,1,2,1
972,1,1,0
973,0,4,1
975,1,3,0
976,1,5,0
977,1,8,0
978,1,2,0
979,0,10,1
981,0,1,0
982,1,3,0
983,0,4,1
986,0,4,1
987,1,8,1
988,1,6,0
990,0,6,0
991,1,7,0
992,1,6,0
993,0,2,1
995,1,8,1
996,1,4,1
997,1,2,1
998,1,7,1
999,0,1,1
1000,1,10,1
1001,1,9,0
1002,1,7,0
1003,1,9,1
1005,1,2,1
1006,1,4,0
1007,1,3,0
1008,0,1,0
1010,0,5,0
1013,1,1,0
1014,1,5,0
1015,1,4,0
1017,0,5,0
1019,1,4,0
1022,1,1,0
1023,0,3,0
1024,1,2,0
1025,1,7,1
1026,1,9,1
1027,1,9,0
1028,0,5,0
1029,0,3,0
1030,0,2,0
1031,0,9,1
1033,1,3,0
1034,1,10,1
1035,0,1,0
1036,1,4,0
1038,0,1,1
1039,1,9,1
1040,1,1,0
1041,1,2,0
1043,1,7,0
1044,1,5,0
1045,1,8,0
1047,0,2,0
1048,1,8,1
1049,0,1,0
1050,1,2,0
1051,1,2,1
1052,1,4,0
1053,1,5,0
1054,1,10,0
1055,1,8,1
1056,0,5,1
1057,1,7,1
1058,1,4,0
1059,1,6,0
1060,1,1,0
1061,1,1,0
1062,1,3,0
1063,1,6,1
1064,0,1,0
1065,1,8,1
1066,0,2,0
1068,0,3,1
1069,0,1,0
1070,1,6,0
1071,0,1,0
1072,1,1,0
1074,1,8,0
1075,1,6,0
1076,0,8,0
1077,1,5,1
1078,1,1,0
1080,0,2,0
1082,1,8,1
1083,1,9,0
1084,1,1,0
1086,1,5,0
1087,0,2,1
1088,0,1,0
1089,0,1,1
1090,0,3,0
1093,0,2,0
1094,0,2,1
1095,1,9,0
1096,0,1,0
1097,0,2,0
1099,0,3,0
1100,1,10,0
1102,1,7,0
1103,1,8,0
1105,0,4,1
1106,0,1,0
1107,0,4,1
1108,1,6,0
1109,1,4,1
1110,1,10,1
1111,1,6,0
1115,1,4,0
1118,0,1,0
1119,1,9,1
1120,1,8,0
1121,1,2,0
1122,1,3,0
1123,1,9,0
1125,1,7,1
1127,1,2,0
1128,0,5,0
1130,0,5,1
1131,1,10,1
1132,0,1,0
1133,1,2,0
1134,1,9,0
1135,0,3,0
1136,1,5,1
1138,1,9,0
1139,1,5,0
1140,1,1,0
1141,1,9,0
1142,1,5,0
1143,1,5,1
1144,1,5,0
1145,1,5,1
1146,1,7,1
1147,1,3,0
1148,1,3,0
1150,1,10,1
1153,0,8,1
1154,1,9,0
1156,1,2,0
1158,0,2,1
1159,1,1,0
1160,1,7,1
1161,1,8,0
1162,1,7,1
1163,1,6,1
1166,1,9,1
1167,1,3,0
1168,0,4,0
1169,1,4,0
1172,1,2,0
1173,1,6,1
1174,0,3,0
1175,0,1,0
1176,0,2,0
1177,0,1,0
1178,0,3,0
1179,1,2,0
1181,1,5,0
1183,0,4,0
1184,0,1,0
1185,0,2,0
1186,0,4,1
1187,0,9,1
1188,1,4,0
1191,0,4,1
1192,1,6,0
1193,0,7,0
1195,1,7,0
1196,0,1,0
1197,1,9,1
1198,0,3,0
1200,1,5,1
1201,1,2,0
1202,1,9,1
1205,1,1,0
1207,0,5,1
1209,0,4,0
1211,0,2,0
1212,1,5,1
1213,1,2,0
1214,1,8,0
1216,0,6,0
1217,1,2,1
1218,1,1,0
1219,1,2,0
1220,1,3,0
1222,1,10,1
1223,0,6,1
1225,1,1,1
1226,0,3,0
1229,1,6,0
1230,1,3,0
1231,0,2,0
1232,1,6,0
1233,0,4,0
1235,1,7,1
1236,0,4,0
1237,1,5,0
1238,0,3,1
1239,1,8,1
1240,1,10,0
1241,0,3,1
1243,0,1,0
1244,0,4,0
1245,0,9,0
1246,1,6,1
1247,1,3,0
1248,0,2,1
1249,0,3,0
1250,1,8,1
1251,1,3,0
1254,1,8,0
1255,1,8,1
1256,1,10,1
1257,1,7,1
1258,1,8,1
1259,0,4,1
1260,1,7,1
1261,1,2,0
1262,0,1,1
1263,1,4,0
1264,1,9,0
1265,0,2,0
1267,1,3,0
1268,1,4,1
1269,1,4,0
1270,0,9,0
1272,1,5,1
1273,0,1,0
1275,0,1,0
1276,1,7,1
1277,1,2,0
1280,0,7,1
1281,0,2,1
1282,1,8,0
1283,1,9,1
1284,0,4,0
1285,1,5,0
1286,0,4,1
1289,1,1,0
1290,1,8,1
1292,0,2,0
1293,1,5,1
1294,1,9,0
1295,0,4,0
1296,0,1,0
1298,1,9,0
1299,0,1,0
1300,0,5,0
1301,1,4,0
1302,1,3,0
1303,1,3,1
1305,1,8,0
1306,1,4,1
1307,0,7,0
1310,0,6,0
1311,1,2,0
1312,1,1,0
1313,1,9,1
1314,1,8,1
1315,1,4,0
1316,0,1,0
1317,0,7,0
1318,1,8,1
1322,0,6,0
1323,1,3,0
1324,0,2,0
1325,1,1,0
1326,1,9,0
1328,1,2,0
1329,0,8,1
1330,0,4,0
1331,1,10,1
1333,1,6,0
1334,1,3,0
1336,0,1,1
1338,1,6,0
1339,1,5,0
1342,1,7,0
1344,1,2,0
1345,0,4,1
1346,1,5,0
1347,0,3,1
1348,1,5,0
1351,1,7,1
1352,0,10,1
1353,0,1,1
1358,1,6,1
1360,1,1,1
1361,1,3,1
1365,1,5,0
1366,0,1,0
1367,1,2,1
1368,0,4,1
1369,0,4,0
1370,0,1,0
1371,1,2,0
1372,0,2,0
1373,1,3,0
1374,1,10,0
1377,1,7,1
1378,1,3,0
1379,1,7,1
1380,1,2,1
1381,0,1,0
1382,1,2,0
1384,0,5,0
1385,1,2,1
1386,1,1,0
1387,0,3,0
1388,0,1,1
1389,1,7,0
1390,0,4,0
1393,1,1,1
1394,0,1,0
1395,1,9,1
1396,1,10,1
1397,1,9,0
1399,0,3,0
1400,0,1,0
1401,1,3,0
1402,1,1,0
1403,1,10,1
1404,0,2,0
1407,1,9,0
1408,1,7,1
1409,0,1,0
1410,1,2,0
1413,1,7,0
1414,1,2,0
1417,1,6,0
1419,0,1,0
1420,0,1,0
1421,0,3,0
1423,0,1,0
1424,0,5,1
1427,1,9,1
1428,1,7,0
1429,1,10,1
1431,0,5,0
1432,1,4,0
1433,1,8,0
1435,1,2,1
1436,1,7,1
1438,0,6,0
1439,0,4,0
1440,1,10,0
1441,1,5,1
1443,1,5,1
1444,1,10,0
1445,1,7,1
1446,0,1,0
1447,0,1,0
1448,0,3,0
1449,1,8,0
1450,1,9,0
1451,0,7,0
1452,0,5,1
1454,1,10,0
1455,1,1,0
1456,1,6,1
1457,1,3,0
1458,0,3,0
1461,1,6,1
1463,1,8,1
1465,1,3,0
1467,1,7,1
1469,0,2,0
1470,1,5,1
1471,0,5,1
1472,0,1,0
1473,1,4,1
1474,1,4,0
1476,1,10,0
1477,0,9,0
1478,0,2,0
1479,1,1,1
1480,0,4,0
1481,1,1,0
1482,1,7,0
1483,1,1,0
1484,0,9,1
1485,1,7,1
1487,1,3,0
1490,1,4,1
1491,1,4,0
1493,0,6,0
1494,0,3,0
1495,1,2,0
1496,1,7,1
1497,0,4,1
1498,0,1,0
1499,1,10,1
1501,0,1,0
1502,0,2,0
1505,1,8,1
1506,0,9,1
1508,1,3,0
1511,1,2,0
1513,1,5,1
1515,1,4,0
1517,1,3,1
1519,0,3,0
1520,0,6,0
1521,0,1,0
1522,1,7,0
1524,0,1,0
1525,1,2,0
1526,1,4,0
1527,1,7,0
1533,1,6,0
1534,1,6,0
1537,1,6,0
1538,0,3,0
1540,1,5,0
1541,1,10,0
1542,1,7,1
1543,1,10,1
1544,0,6,0
1545,1,5,0
1547,0,2,0
1548,1,9,1
1549,1,10,1
1550,0,1,0
1555,0,3,0
1556,1,7,1
1557,1,1,0
1558,1,5,0
1559,0,4,0
1561,1,1,0
1563,1,1,0
1564,1,8,0
1565,1,5,1
1566,1,3,0
1567,1,3,0
1569,1,7,1
1571,0,1,0
1572,1,2,0
1574,0,1,0
1575,1,3,1
1576,1,8,1
1577,1,1,0
1578,0,1,0
1579,0,1,0
1580,0,1,0
1581,0,4,0
1583,1,1,0
1586,0,6,0
1587,0,1,0
1588,1,10,1
1590,1,1,1
1591,0,1,0
1592,1,2,0
1593,1,1,0
1594,1,5,0
1595,1,10,1
1596,1,3,1
1597,1,1,0
1599,0,1,0
1600,1,1,0
1601,0,2,1
1602,1,2,0
1603,0,4,0
1604,1,5,1
1606,1,8,0
1607,1,7,1
1608,0,6,1
1609,1,8,0
1610,1,6,0
1611,1,3,0
1612,1,10,0
1613,1,3,1
1615,0,1,0
1616,0,2,0
1617,0,2,0
1620,0,1,0
1621,0,3,0
1622,1,3,0
1623,1,7,0
1624,1,8,1
1625,1,10,1
1626,1,3,1
1627,1,3,1
1628,1,1,0
1629,1,5,0
1630,0,5,0
1631,0,3,1
1632,1,10,1
1633,1,1,0
1634,0,1,0
1635,1,6,0
1637,1,1,0
1638,1,3,1
1640,0,1,0
1641,1,1,0
1642,0,6,0
1643,0,4,0
1645,1,6,1
1648,0,1,0
1649,1,7,0
1650,1,8,0
1651,1,3,1
1652,0,1,0
1653,0,5,0
1654,1,4,0
1655,1,2,1
1657,1,1,0
1659,1,2,0
1660,1,10,1
1661,0,9,0
1662,1,2,0
1664,0,8,0
1666,0,1,1
1667,0,5,1
1668,1,9,0
1669,0,10,1
1670,1,6,1
1671,0,2,0
1672,1,8,0
1673,0,7,1
1674,1,2,0
1676,0,3,0
1677,0,2,0
1678,1,1,0
1679,0,1,0
1680,0,2,0
1681,1,2,0
1682,0,1,0
1683,1,7,1
1684,0,7,0
1686,1,5,1
1687,1,3,0
1689,0,1,1
1690,1,1,0
1691,0,10,0
1692,0,1,0
1693,0,2,0
1698,0,3,0
1699,0,2,0
1700,1,3,1
1701,1,8,1
1702,1,9,1
1703,0,6,0
1704,0,1,1
1705,1,5,0
1706,1,5,1
1707,1,2,0
1708,1,3,0
1709,1,9,1
1710,0,2,1
1711,0,1,0
1713,1,2,0
1714,0,10,0
1715,1,6,1
1716,0,4,0
1717,1,6,1
1718,1,9,1
1719,1,1,1
1722,1,1,0
1723,1,10,0
1724,0,6,1
1726,0,1,0
1727,1,1,0
1728,0,9,1
1729,1,2,1
1730,1,4,0
1732,1,10,0
1733,0,7,0
1735,0,1,0
1736,1,7,0
1737,1,9,0
1738,0,4,0
1739,1,4,0
1741,1,6,1
1743,1,2,0
1745,0,5,0
1746,0,3,1
1747,0,5,0
1749,0,1,0
1750,0,3,1
1751,1,6,0
1752,0,7,0
1754,0,1,0
1755,1,7,0
1756,0,2,1
1757,0,1,0
1758,1,4,0
1759,0,9,1
1760,0,5,1
1761,0,6,0
1762,0,6,0
1764,0,4,0
1765,1,10,0
1768,1,1,0
1769,0,6,0
1770,1,2,1
1774,0,2,0
1776,1,9,1
1777,1,7,1
1778,0,10,0
1779,0,2,0
1780,1,5,0
1781,0,3,0
1782,1,3,0
1784,1,8,0
1785,1,8,0
1786,1,9,1
1787,1,5,0
1790,0,4,0
1791,1,8,1
1793,0,1,0
1794,1,2,0
1796,1,3,1
1797,1,9,1
1798,1,7,1
1799,1,7,0
1800,1,5,0
1801,1,3,0
1803,0,4,0
1805,1,5,1
1806,0,5,1
1813,1,2,0
1814,0,2,0
1816,0,10,1
1817,1,4,1
1820,1,1,0
1821,0,3,0
1822,0,3,1
1824,1,4,0
1827,1,7,0
1829,0,5,0
1830,1,10,1
1831,0,7,0
1832,1,10,0
1834,0,4,0
1835,0,3,0
1836,0,1,0
1837,1,8,0
1839,1,4,0
1840,0,2,0
1841,0,3,0
1842,1,6,0
1844,0,6,1
1845,1,2,0
1846,1,9,0
1847,1,1,0
1848,0,2,1
1849,1,6,1
1850,1,6,1
1851,0,10,0
1852,1,7,1
1853,0,4,0
1854,1,4,0
1855,0,10,0
1856,0,4,0
1857,1,8,0
1858,0,10,0
1859,1,3,1
1860,0,6,1
1861,1,8,1
1862,1,2,1
1863,1,6,1
1864,1,2,0
1865,0,1,0
1867,0,1,0
1868,1,9,0
1869,0,1,0
1870,1,3,0
1871,1,8,1
1872,1,1,0
1873,0,3,0
1874,0,4,0
1875,0,8,1
1876,0,3,0
1877,1,5,1
1878,1,10,0
1879,1,9,0
1881,1,1,1
1882,1,9,1
1885,1,9,0
1886,1,3,0
1887,1,3,0
1888,1,5,0
1889,0,4,0
1890,1,4,1
1891,1,3,0
1893,0,8,0
1894,1,2,1
1895,1,10,1
1897,0,7,1
1898,0,4,0
1900,0,5,1
1901,0,1,1
1902,0,8,0
1903,0,2,0
1904,1,4,0
1906,0,4,0
1907,1,3,1
1908,0,10,1
1909,0,2,0
1910,0,1,1
1911,1,6,0
1913,1,4,0
1914,1,5,0
1915,1,8,1
1916,0,2,0
1917,0,3,0
1918,0,1,0
1919,0,1,1
1920,1,9,0
1921,1,6,1
1922,1,3,0
1923,0,6,1
1924,1,10,1
1926,0,2,0
1927,1,3,1
1930,0,3,0
1931,0,1,0
1933,1,4,0
1934,0,1,0
1936,1,7,0
1938,0,5,0
1939,0,2,1
1940,0,3,0
1941,1,1,0
1942,0,1,0
1943,1,3,1
1944,1,9,0
1945,1,2,0
1946,1,1,0
1947,0,2,0
1948,0,1,0
1950,1,7,0
1951,1,3,0
1952,1,6,0
1954,0,1,1
1957,0,1,0
1958,1,10,0
1959,1,10,0
1961,0,8,1
1963,0,1,0
1964,1,10,0
1965,1,9,1
1967,1,2,0
1970,0,1,0
1971,1,5,0
1972,0,2,0
1973,0,1,0
1974,1,1,0
1976,0,5,1
1977,1,4,0
1979,0,4,0
1980,1,4,0
1983,1,1,0
1984,1,8,1
1985,0,1,0
1986,0,7,0
1987,0,2,0
1988,0,2,0
1989,0,5,0
1990,1,1,1
1991,1,9,1
1992,1,2,0
1993,0,7,1
1994,0,10,1
1995,0,1,1
1996,0,2,0
1997,0,5,0
1998,0,1,0
1999,1,1,0
2001,1,3,0
2002,0,5,0
2004,0,5,0
2006,1,8,1
2007,1,7,0
2008,1,2,0
2009,1,4,1
2010,1,3,0
2013,1,3,0
2014,0,2,0
2016,0,3,0
2017,0,2,0
2019,1,8,1
2023,1,7,0
2024,0,5,0
2026,1,2,1
2027,1,7,1
2029,1,3,0
2030,0,5,0
2032,1,6,0
2034,0,2,0
2035,1,4,1
2036,1,10,1
2037,1,2,0
2039,0,6,0
2042,1,1,0
2043,0,1,0
2045,0,3,0
2047,1,5,1
2048,1,10,1
2050,0,4,0
2051,0,7,1
2052,0,1,0
2053,1,7,0
2054,0,2,0
2055,1,9,0
2056,1,4,0
2057,1,9,1
2058,1,7,1
2060,1,5,1
2061,1,2,1
2062,1,4,0
2064,1,6,1
2065,0,2,0
2066,0,4,0
2069,1,3,0
2070,1,8,0
2071,1,9,1
2072,0,1,0
2075,0,6,0
2076,1,10,1
2077,1,7,0
2078,0,5,1
2079,1,2,0
