id,race,s,h_c
2080,1,3,0
2081,1,9,0
2083,1,8,1
2084,1,10,0
2086,0,1,0
2087,1,6,1
2089,1,1,0
2090,1,4,0
2091,1,9,0
2092,0,5,0
2093,0,2,0
2094,1,4,0
2095,0,1,1
2096,0,6,1
2097,1,2,0
2098,0,1,0
2099,1,2,0
2100,0,1,0
2101,0,2,1
2103,1,4,1
2106,1,3,0
2107,1,7,1
2109,0,5,0
2110,1,9,0
2111,1,2,0
2112,0,1,0
2113,1,9,1
2114,1,9,0
2115,0,1,0
2116,1,5,0
2117,1,9,0
2118,0,3,0
2119,0,2,0
2121,1,4,0
2122,1,10,0
2123,0,6,1
2124,0,1,0
2125,0,3,0
2126,0,8,1
2127,1,7,1
2128,1,3,1
2129,1,4,1
2130,0,1,1
2131,1,8,0
2134,1,9,0
2136,1,2,0
2137,1,10,0
2138,1,10,1
2139,0,1,0
2140,0,1,0
2141,0,2,1
2142,1,9,0
2143,0,4,1
2145,1,9,0
2146,1,10,1
2147,1,2,0
2148,1,10,1
2149,1,1,1
2150,1,8,1
2151,0,4,1
2152,1,2,0
2153,1,8,1
2155,0,7,0
2156,0,5,1
2157,1,3,1
2159,0,1,0
2160,1,6,0
2161,0,3,0
2162,1,4,0
2163,0,2,0
2165,1,1,1
2166,1,8,1
2169,0,4,0
2170,1,8,0
2171,1,7,0
2172,1,7,0
2174,0,3,0
2176,0,3,1
2178,1,4,1
2179,1,1,0
2181,1,9,1
2182,1,6,1
2183,1,1,0
2184,0,5,1
2185,1,4,0
2186,0,2,1
2187,1,2,0
2188,1,3,1
2189,1,2,0
2192,1,2,0
2193,0,3,1
2194,1,3,0
2195,1,6,1
2196,1,2,0
2197,1,9,1
2198,0,1,0
2199,1,7,0
2201,0,1,0
2202,0,3,0
2203,1,3,0
2204,1,3,0
2205,1,6,0
2206,1,7,0
2207,1,6,1
2208,1,7,1
2211,1,7,1
2212,1,5,1
2213,1,1,0
2214,0,4,0
2215,1,5,1
2216,1,2,0
2217,0,4,0
2218,1,2,0
2219,0,1,0
2220,1,4,1
2221,0,2,1
2222,1,1,0
2224,0,6,0
2226,0,6,1
2227,1,5,0
2228,1,4,1
2229,0,4,0
2230,0,3,0
2231,1,9,1
2232,1,4,0
2233,0,8,1
2235,0,7,0
2236,1,1,1
2237,1,7,0
2239,0,7,0
2240,1,9,1
2245,0,8,0
2246,1,8,0
2247,1,10,1
2248,1,9,0
2249,1,7,0
2250,1,10,1
2251,0,1,0
2253,1,2,0
2254,0,10,0
2255,0,1,0
2256,0,3,0
2257,0,1,0
2258,0,6,1
2259,1,3,0
2261,1,1,0
2262,1,3,1
2264,1,10,0
2265,0,6,0
2266,1,9,0
2267,1,2,0
2268,0,7,0
2271,1,8,1
2273,0,2,0
2274,0,4,1
2277,0,9,1
2278,0,1,1
2279,1,7,0
2280,1,4,1
2283,1,10,1
2284,0,1,0
2285,1,3,0
2287,1,9,1
2288,1,7,0
2289,0,10,1
2290,1,2,1
2291,0,1,0
2292,0,1,0
2293,0,2,0
2294,0,3,0
2295,0,7,0
2296,1,4,0
2297,0,8,1
2299,0,7,1
2300,0,6,1
2303,0,1,0
2304,1,8,0
2305,1,4,0
2306,0,1,0
2307,0,7,0
2308,1,2,0
2310,1,2,0
2313,0,2,0
2314,1,2,0
2315,0,3,0
2316,0,1,0
2317,1,5,1
2318,0,5,1
2320,1,4,1
2321,1,6,1
2322,1,7,0
2323,0,2,0
2325,1,7,0
2326,1,8,1
2327,1,9,1
2329,1,10,1
2330,1,9,0
2331,0,4,0
2332,0,1,0
2333,1,1,0
2335,1,6,1
2336,1,9,1
2337,1,1,0
2342,1,8,0
2343,0,1,0
2344,1,7,1
2346,1,7,0
2347,1,5,0
2348,0,2,0
2349,1,9,0
2350,1,10,1
2351,0,1,0
2352,1,1,0
2353,0,1,0
2354,1,3,1
2355,1,3,1
2356,0,1,1
2358,1,1,0
2359,0,1,0
2361,0,2,1
2363,0,1,0
2364,1,7,0
2365,0,3,0
2367,0,3,1
2368,1,3,0
2369,1,1,0
2370,1,3,0
2371,0,2,0
2372,1,7,0
2373,1,6,0
2374,1,4,1
2375,0,2,0
2376,1,9,1
2377,0,2,0
2378,1,2,0
2382,1,6,1
2385,1,10,1
2386,1,4,1
2387,0,8,1
2389,1,1,0
2390,1,8,1
2391,1,2,0
2392,1,4,1
2393,1,3,0
2394,0,5,1
2396,0,4,0
2397,1,8,0
2398,0,1,0
2400,1,8,0
2401,1,1,0
2402,1,7,1
2404,1,10,0
2405,1,3,0
2406,1,1,0
2408,0,1,0
2409,1,9,0
2411,1,5,0
2412,0,4,0
2413,1,3,0
2414,0,7,0
2416,0,2,1
2418,0,1,0
2419,0,3,0
2420,0,2,1
2422,1,2,0
2423,1,8,0
2425,0,7,1
2426,0,5,1
2427,1,10,1
2429,0,3,0
2430,1,1,1
2431,0,4,0
2432,1,1,0
2433,0,1,0
2435,1,1,0
2436,0,1,0
2440,0,1,0
2442,1,9,1
2444,1,6,0
2445,1,5,1
2446,0,3,1
2447,1,5,0
2448,1,8,1
2449,1,8,0
2451,0,1,0
2452,1,5,0
2453,0,7,1
2456,0,6,0
2459,1,5,0
2460,0,4,1
2461,1,1,0
2463,0,5,0
2464,1,9,0
2465,1,7,0
2466,1,8,0
2467,1,6,0
2468,0,1,0
2472,0,8,0
2473,1,6,0
2474,1,7,1
2476,1,8,1
2477,0,6,1
2478,1,3,0
2479,1,7,1
2480,1,1,0
2481,0,1,0
2482,1,1,0
2483,1,5,0
2484,0,1,0
2485,1,2,0
2486,0,6,0
2487,1,5,1
2488,0,1,1
2490,1,5,1
2492,0,7,0
2493,0,6,1
2494,1,7,1
2495,0,5,0
2498,0,2,0
2499,0,7,1
2500,0,4,0
2501,1,2,0
2503,1,5,1
2504,0,2,1
2505,1,8,0
2506,1,5,0
2507,1,6,0
2508,1,7,0
2509,1,5,1
2512,1,7,1
2513,1,10,1
2514,1,9,1
2515,1,10,0
2516,1,3,0
2517,1,3,0
2519,1,7,1
2520,1,3,1
2521,1,5,0
2522,0,2,0
2523,1,3,0
2525,0,2,0
2526,0,1,0
2527,1,9,1
2529,1,2,1
2530,1,6,1
2531,0,2,0
2532,1,7,0
2533,0,6,1
2534,0,1,1
2535,0,1,0
2536,1,10,0
2537,1,2,0
2538,0,1,0
2539,1,7,1
2540,0,3,0
2541,0,2,0
2542,1,6,1
2543,1,8,0
2544,0,9,1
2545,1,4,0
2546,1,4,0
2548,1,6,1
2549,1,1,0
2551,0,2,0
2552,0,1,0
2553,1,3,0
2554,0,2,0
2556,1,7,0
2557,1,8,0
2560,0,9,1
2561,0,10,1
2565,1,8,0
2566,1,9,1
2567,0,6,0
2568,1,9,1
2569,0,2,0
2570,1,5,0
2571,1,8,1
2572,1,5,1
2573,0,6,1
2574,0,7,1
2575,0,6,1
2576,0,5,1
2579,1,1,0
2580,0,1,0
2581,1,7,1
2582,0,3,0
2583,0,3,0
2584,1,7,0
2585,1,4,0
2586,0,1,0
2587,1,9,0
2590,1,2,0
2591,1,6,1
2592,0,3,1
2593,1,5,0
2594,1,1,0
2596,1,10,0
2597,1,4,0
2598,1,7,0
2602,1,2,0
2603,1,7,0
2604,1,6,1
2606,1,9,0
2607,0,1,0
2608,1,3,1
2609,1,7,0
2610,1,2,0
2611,1,2,1
2613,0,1,0
2614,0,4,0
2615,1,1,0
2617,0,9,0
2618,1,9,1
2619,1,3,0
2620,1,9,1
2621,0,7,1
2622,1,8,0
2623,1,2,0
2624,1,2,1
2626,0,4,0
2627,1,2,0
2630,1,6,1
2632,0,1,0
2633,1,9,1
2634,0,6,1
2636,0,1,0
2637,0,8,1
2638,0,4,0
2639,1,2,0
2640,0,4,0
2643,0,1,0
2644,0,3,1
2648,1,2,0
2649,0,1,0
2650,1,1,0
2651,1,2,0
2652,1,7,0
2653,0,1,0
2654,1,7,0
2655,1,3,0
2656,0,1,0
2658,0,3,0
2659,0,1,0
2660,0,7,0
2661,0,7,1
2662,1,4,0
2663,1,2,0
2664,1,8,1
2665,1,10,0
2666,1,5,1
2667,0,5,0
2668,0,4,0
2671,1,8,1
2672,1,9,1
2673,1,2,1
2675,0,5,0
2676,0,4,1
2677,0,5,0
2678,1,3,0
2679,0,2,0
2680,1,8,0
2681,1,3,0
2682,1,2,0
2683,0,1,0
2684,0,1,0
2685,1,5,0
2686,1,6,0
2687,0,1,0
2688,1,1,1
2689,1,2,0
2690,0,1,1
2691,1,1,0
2694,0,8,0
2695,0,3,0
2696,1,4,0
2698,0,1,1
2699,0,9,0
2700,1,4,0
2702,1,7,0
2703,1,7,0
2704,1,2,1
2706,1,5,0
2707,0,7,0
2708,1,6,0
2710,1,4,0
2711,0,1,1
2712,1,5,0
2713,0,2,0
2716,0,5,1
2717,0,2,0
2718,1,3,1
2719,1,4,1
2723,1,6,1
2724,0,2,1
2725,1,3,0
2726,1,9,0
2727,1,9,0
2730,1,6,1
2732,1,7,1
2734,1,2,0
2735,1,10,1
2736,0,4,1
2737,1,8,1
2739,0,7,0
2740,1,3,1
2742,0,7,1
2743,0,2,0
2744,0,1,0
2745,0,7,0
2746,0,1,1
2747,0,7,1
2748,0,1,0
2749,1,5,0
2750,1,7,0
2752,0,5,0
2753,1,9,1
2754,0,9,0
2755,1,5,0
2756,1,5,0
2757,1,1,0
2758,1,2,0
2759,0,7,0
2760,1,5,0
2761,0,1,0
2762,1,7,1
2764,0,4,0
2765,1,2,0
2766,1,8,1
2767,0,1,1
2768,0,2,0
2769,1,5,0
2771,0,1,0
2772,1,8,1
2773,1,7,1
2775,0,7,1
2776,0,6,0
2777,1,3,0
2778,1,5,0
2780,0,1,0
2781,0,4,0
2782,1,9,1
2783,1,6,0
2784,1,1,0
2785,0,2,0
2786,1,4,1
2787,1,5,1
2788,0,1,0
2790,0,4,0
2791,1,7,0
2792,1,10,0
2793,1,10,0
2794,0,4,1
2795,1,7,0
2796,0,2,0
2797,1,2,1
2798,0,1,0
2799,1,8,0
2800,1,7,0
2802,0,1,0
2803,0,1,0
2804,1,4,1
2805,1,7,0
2808,1,3,1
2809,1,3,0
2810,0,1,0
2811,1,10,0
2812,1,6,0
2813,1,10,1
2814,0,3,1
2816,1,3,0
2817,0,9,0
2819,1,10,1
2820,0,1,0
2821,0,4,0
2822,1,7,0
2825,0,3,1
2826,0,7,0
2827,1,6,0
2828,1,7,1
2830,1,1,0
2831,1,4,0
2835,0,6,1
2837,1,1,0
2839,0,7,0
2841,0,5,0
2842,1,3,1
2843,0,1,0
2845,0,7,1
2846,0,1,1
2848,0,8,1
2849,1,8,0
2850,0,1,0
2852,1,8,0
2853,0,3,0
2854,1,9,1
2855,1,3,1
2856,1,6,0
2857,1,9,0
2858,1,8,0
2859,0,8,1
2860,1,1,0
2862,1,6,1
2864,1,4,1
2865,1,4,1
2866,0,1,0
2867,0,2,0
2870,1,7,1
2871,1,9,1
2872,1,1,0
2873,0,9,1
2874,1,2,1
2875,1,9,1
2876,1,8,1
2877,1,4,0
2878,0,4,0
2879,0,3,0
2880,0,3,0
2882,0,5,1
2883,1,8,1
2885,1,8,1
2886,1,7,1
2887,1,1,0
2888,0,6,0
2889,1,4,0
2890,1,7,1
2892,1,1,0
2893,1,8,0
2894,1,2,0
2895,0,4,0
2896,1,4,1
2897,0,7,1
2898,0,3,0
2899,0,9,1
2900,1,7,0
2901,1,9,1
2902,0,1,0
2903,1,1,1
2904,1,1,0
2905,1,3,0
2907,1,6,1
2908,1,5,0
2910,0,4,0
2912,0,3,0
2913,1,10,0
2914,1,9,0
2915,0,4,1
2916,0,7,0
2917,0,4,1
2919,1,10,0
2920,0,1,0
2921,1,10,0
2922,1,7,0
2924,1,7,0
2926,1,3,1
2927,1,5,1
2928,1,2,0
2929,0,3,0
2930,1,10,1
2931,1,2,0
2932,1,2,0
2933,1,8,1
2934,1,3,1
2935,0,1,0
2936,1,4,0
2937,0,5,1
2938,1,1,0
2939,1,6,0
2940,0,4,0
2943,0,1,0
2945,0,1,0
2946,0,3,0
2947,1,3,0
2949,0,1,1
2951,1,4,0
2952,1,3,0
2954,0,4,0
2955,1,2,0
2956,0,5,0
2957,1,4,0
2959,1,7,0
2961,1,5,1
2962,1,1,0
2963,0,4,0
2964,0,2,1
2967,1,10,0
2968,1,3,1
2969,0,1,1
2971,0,1,0
2972,1,1,0
2974,1,5,1
2975,0,3,0
2976,1,5,1
2979,1,8,0
2980,1,4,0
2982,1,9,1
2983,0,4,0
2984,1,3,0
2985,0,1,1
2986,1,6,0
2987,0,8,0
2988,0,1,0
2989,0,1,0
2990,0,1,0
2991,1,3,1
2992,1,1,0
2994,1,2,0
2995,1,9,1
2997,1,9,1
2999,0,6,0
3000,1,7,0
3002,1,2,0
3003,1,4,0
3004,1,8,1
3005,1,6,0
3008,0,2,1
3010,0,1,0
3012,0,1,0
3014,1,7,1
3015,0,1,1
3019,0,2,1
3020,1,9,0
3021,1,8,1
3022,1,5,0
3023,1,9,1
3024,1,7,0
3025,1,5,0
3026,0,4,0
3027,1,1,1
3029,1,10,1
3030,1,3,0
3031,0,10,1
3032,1,4,0
3034,1,1,0
3035,0,4,0
3036,1,1,0
3038,0,3,0
3039,0,1,1
3040,1,1,0
3041,0,3,1
3042,1,1,0
3043,1,7,0
3044,1,2,0
3045,1,10,0
3046,1,4,0
3048,1,1,0
3050,1,9,0
3051,1,1,0
3052,0,5,0
3053,1,2,0
3054,0,4,0
3055,1,2,0
3056,1,3,0
3057,1,7,1
3058,1,5,1
3059,1,2,0
3060,0,2,0
3061,1,7,0
3062,1,1,0
3063,1,1,0
3064,0,1,0
3066,1,4,0
3067,1,10,1
3068,1,7,0
3069,0,2,0
3070,1,1,0
3071,1,2,1
3072,1,5,0
3074,0,1,0
3075,0,1,0
3076,0,1,0
3077,0,1,0
3078,0,2,0
3079,1,4,0
3080,1,1,0
3081,1,2,1
3082,0,1,0
3083,1,8,0
3084,1,4,0
3085,1,5,0
3087,1,7,1
3089,1,4,0
3090,1,6,0
3091,0,3,0
3092,1,2,0
3093,0,5,0
3094,1,10,1
3095,0,1,0
3096,1,1,1
3099,0,1,0
3101,1,2,0
3102,1,3,0
3105,0,4,0
3106,0,2,0
3107,0,1,0
3108,0,3,0
3109,0,2,0
3110,0,4,1
3112,1,8,1
3115,1,4,0
3116,1,10,1
3117,1,6,1
3118,1,4,1
3119,1,8,0
3121,0,1,0
3122,0,4,1
3123,1,7,0
3124,1,9,0
3125,0,2,0
3127,1,1,0
3128,0,5,0
3129,1,2,0
3130,1,6,1
3133,0,5,0
3134,1,4,1
3135,1,8,0
3136,0,1,0
3137,0,8,1
3138,1,6,1
3140,0,3,0
3141,0,1,0
3142,0,10,0
3143,0,8,1
3144,1,7,1
3145,1,5,1
3147,1,6,0
3149,1,4,0
3150,1,4,0
3152,0,8,0
3153,0,3,0
3156,0,1,0
3157,0,4,0
3158,1,9,0
3159,0,2,0
3160,1,6,1
3162,0,7,1
3163,0,3,0
3164,1,6,1
3165,0,5,1
3166,0,2,1
3168,1,10,1
3169,0,1,0
3170,1,8,1
3171,1,8,0
3173,0,1,0
3175,0,1,1
3176,1,5,0
3177,1,2,1
3178,0,8,1
3180,1,10,0
3181,0,7,1
3182,1,5,0
3183,1,4,1
3186,0,3,0
3189,1,9,1
3190,1,3,0
3191,1,4,0
3192,0,1,0
3194,0,9,0
3195,1,8,0
3196,0,10,0
3200,1,1,1
3201,0,2,0
3202,1,1,0
3203,0,8,0
3205,0,1,0
3206,1,6,0
3208,1,2,0
3209,1,6,1
3211,1,1,0
3212,1,7,1
3215,0,1,0
3216,0,6,0
3217,0,2,0
3219,1,1,0
3220,1,7,0
3221,1,9,0
3222,1,7,0
3223,0,9,1
3224,1,5,0
3225,1,9,1
3226,1,8,1
3227,0,6,1
3228,1,10,0
3229,0,5,0
3230,1,4,0
3232,1,1,0
3234,0,1,0
3236,1,10,1
3237,0,1,0
3238,1,10,1
3239,1,9,0
3240,1,7,0
3241,0,9,0
3242,1,7,0
3243,1,8,1
3245,1,4,0
3246,0,3,0
3247,0,6,0
3248,0,1,1
3249,1,3,0
3250,0,1,0
3251,0,2,0
3252,1,3,0
3255,1,2,1
3258,1,5,0
3260,1,6,1
3261,0,1,0
3262,1,6,1
3263,0,2,0
3265,0,1,0
3266,1,6,0
3267,1,2,0
3268,0,7,1
3269,1,2,0
3270,1,10,1
3272,1,10,1
3273,1,9,1
3274,1,6,0
3276,1,1,0
3277,0,2,0
3278,1,10,1
3279,1,6,0
3280,1,5,1
3281,0,4,1
3282,0,2,0
3283,0,1,0
3284,0,9,1
3285,1,5,1
3287,1,8,1
3288,1,4,1
3289,1,6,0
3290,1,4,0
3291,1,2,1
3293,0,3,0
3296,0,3,0
3298,0,5,0
3299,1,2,1
3300,0,7,1
3301,1,2,0
3302,0,5,1
3304,1,2,0
3305,0,2,1
3306,0,3,0
3307,0,1,0
3308,0,1,0
3309,0,5,1
3311,0,1,0
3312,0,1,0
3313,0,5,0
3314,0,4,0
3315,0,1,0
3316,0,8,1
3317,0,9,0
3318,0,6,0
3319,0,2,0
3320,0,4,0
3322,1,4,1
3323,1,8,1
3324,0,1,0
3326,1,10,0
3327,0,1,0
3328,1,6,1
3329,0,4,1
3330,0,3,0
3331,1,10,1
3332,1,1,0
3333,0,1,1
3336,1,3,0
3337,1,8,1
3338,1,6,0
3339,0,1,0
3340,1,7,1
3341,1,6,0
3342,1,1,1
3343,1,3,1
3344,1,7,1
3345,0,3,0
3346,1,8,0
3347,1,3,1
3348,0,4,1
3349,1,3,1
3350,1,1,0
3351,1,4,1
3352,0,2,0
3354,1,2,1
3355,0,1,0
3356,0,1,0
3357,1,4,0
3358,1,1,0
3359,1,9,1
3360,1,7,1
3362,1,9,1
3365,0,1,0
3366,1,8,0
3367,0,4,0
3368,1,1,0
3369,1,9,1
3371,1,3,0
3373,0,1,0
3374,0,1,0
3378,1,6,0
3380,1,4,0
3381,1,2,1
3382,1,2,0
3383,1,5,1
3384,0,8,0
3386,0,5,1
3387,1,1,1
3388,1,4,0
3390,0,1,0
3391,1,8,1
3392,0,1,0
3393,1,6,1
3394,0,8,1
3396,1,5,0
3398,1,10,1
3399,1,10,0
3401,1,1,1
3402,1,6,0
3403,1,4,1
3404,1,1,0
3405,1,2,0
3406,0,8,1
3407,0,1,0
3408,0,3,1
3409,1,6,0
3410,1,3,0
3411,0,2,0
3412,0,2,0
3413,0,4,1
3415,1,5,1
3416,0,6,0
3417,0,3,0
3418,1,2,1
3419,1,5,1
3420,1,2,0
3421,1,3,0
3422,0,5,1
3423,0,2,0
3426,1,10,1
3427,0,1,0
3429,1,6,1
3431,1,2,0
3432,1,3,0
3434,1,10,1
3435,1,1,0
3436,0,1,0
3437,0,6,0
3438,0,6,1
3439,0,1,0
3440,1,8,1
3441,0,7,1
3442,1,8,1
3443,1,1,0
3444,0,2,1
3445,0,3,0
3446,1,6,1
3448,1,7,1
3449,1,8,1
3450,1,3,0
3451,0,2,0
3452,1,1,0
3453,1,3,1
3454,1,3,1
3455,1,3,0
3456,1,8,1
3457,1,1,0
3458,0,2,0
3459,1,1,0
3460,1,6,1
3461,0,1,0
3462,0,1,1
3463,0,3,0
3464,0,5,1
3466,1,7,0
3467,1,6,0
3470,1,2,1
3473,1,2,0
3474,0,3,1
3475,0,5,0
3476,1,8,1
3477,0,2,0
3478,1,7,0
3479,1,10,1
3480,1,2,0
3481,1,4,1
3482,0,5,0
3483,0,1,0
3484,1,7,1
3485,1,2,1
3486,1,7,0
3488,0,1,0
3489,1,9,0
3490,1,5,0
3492,1,7,0
3493,1,2,0
3494,1,10,0
3495,1,6,0
3496,1,1,0
3497,1,1,0
3498,1,4,1
3499,1,10,1
3500,0,6,0
3501,1,10,1
3503,1,8,0
3504,1,4,0
3505,1,9,0
3506,1,8,0
3508,1,5,0
3509,1,8,0
3510,0,9,1
3511,0,3,0
3512,1,7,1
3515,0,1,0
3518,1,9,0
3519,1,3,1
3520,0,3,0
3521,1,10,1
3522,1,9,0
3523,0,1,0
3525,0,2,0
3526,0,1,0
3528,1,3,0
3531,0,3,0
3533,0,10,1
3534,0,1,0
3535,0,2,0
3536,0,2,1
3537,1,6,0
3538,1,2,0
3539,1,5,0
3540,0,2,1
3542,0,6,1
3543,0,1,1
3544,1,2,1
3545,1,1,0
3547,1,4,0
3548,0,2,0
3549,1,10,0
3550,1,7,1
3551,1,6,1
3552,0,3,0
3553,0,5,0
3554,0,1,0
3555,1,8,0
3560,0,3,0
3561,0,9,0
3562,1,1,0
3563,1,7,1
3564,1,7,1
3566,0,9,0
3567,1,10,0
3568,0,7,0
3569,1,3,0
3570,0,1,1
3571,0,8,1
3572,1,1,0
3573,1,1,0
3574,1,3,1
3575,1,1,0
3576,0,2,0
3577,1,3,0
3579,0,2,0
3580,0,8,0
3581,0,5,0
3583,0,10,0
3584,0,5,0
3585,0,1,1
3586,1,1,0
3589,1,7,0
3590,0,3,0
3593,0,4,0
3594,1,4,1
3596,0,1,0
3597,0,5,1
3598,1,1,0
3601,1,7,1
3602,1,8,1
3603,1,6,1
3605,1,1,0
3606,0,1,0
3610,1,6,0
3611,0,6,0
3612,1,5,0
3613,0,8,0
3614,1,9,1
3615,1,6,0
3616,1,7,1
3617,1,1,0
3618,0,8,1
3619,1,2,0
3620,0,1,0
3622,1,10,1
3623,0,8,0
3624,1,7,1
3625,1,1,0
3626,0,7,0
3627,0,7,0
3628,1,6,1
3629,1,7,1
3630,0,1,0
3631,0,1,0
3634,0,3,0
3635,1,4,0
3636,1,6,0
3637,0,1,0
3639,1,2,0
3640,1,7,0
3641,0,6,0
3642,1,4,1
3643,1,6,1
3645,0,1,0
3646,0,7,1
3647,1,3,0
3648,1,6,1
3649,1,8,1
3652,1,4,1
3653,1,2,0
3655,1,4,0
3656,1,9,0
3657,1,4,0
3659,0,1,0
3661,1,6,1
3662,1,7,0
3663,1,6,1
3665,1,5,0
3666,1,2,0
3667,1,5,0
3669,0,7,1
3670,1,2,0
3671,0,1,0
3672,1,9,0
3674,1,2,0
3675,1,6,1
3676,1,5,0
3677,1,5,0
3678,0,2,0
3679,0,3,1
3680,0,4,0
3681,1,9,0
3682,1,4,0
3684,1,7,1
3686,1,5,0
3687,1,1,1
3689,1,1,0
3690,0,3,0
3692,1,2,1
3693,1,2,0
3694,0,2,0
3695,1,3,0
3696,1,9,1
3697,0,1,0
3698,0,1,0
3699,0,2,0
3700,1,4,1
3701,1,4,0
3702,0,8,1
3703,0,1,0
3706,1,1,0
3707,0,1,0
3709,1,1,0
3710,1,7,1
3711,0,2,1
3713,1,6,1
3714,0,1,0
3715,1,2,0
3717,0,5,0
3718,0,1,0
3719,1,9,0
3720,0,9,1
3721,0,1,0
3722,1,7,1
3723,0,3,0
3725,1,8,1
3727,0,9,0
3729,1,1,0
3731,1,10,0
3732,1,1,0
3733,0,5,0
3734,1,4,0
3735,1,2,0
3736,0,2,0
3737,0,2,0
3738,0,9,0
3739,0,1,0
3740,1,4,0
3741,1,5,0
3742,1,8,1
3743,1,4,0
3744,1,1,0
3745,0,6,1
3746,1,4,0
3747,0,6,0
3748,0,2,0
3749,1,8,1
3750,1,7,0
3751,1,10,1
3752,1,10,0
3754,1,6,1
3755,1,1,0
3757,0,2,1
3758,1,2,0
3759,1,8,0
3760,1,1,0
3761,1,5,1
3763,1,9,1
3765,0,9,1
3766,0,2,1
3767,0,5,1
3768,1,1,0
3769,0,1,0
3771,1,9,1
3772,0,5,1
3774,0,1,0
3775,1,2,0
3776,0,1,0
3777,0,3,0
3778,0,2,1
3779,1,5,0
3780,0,3,0
3781,1,5,0
3782,1,10,1
3783,0,1,0
3784,0,9,0
3785,0,3,1
3786,0,1,0
3787,1,7,1
3788,0,4,0
3789,0,1,0
3790,0,3,0
3791,0,4,0
3792,0,4,0
3793,0,4,1
3794,1,7,1
3795,0,1,0
3796,1,3,0
3797,1,6,1
3798,1,5,0
3799,1,2,0
3800,1,7,1
3801,0,1,0
3802,1,1,1
3804,1,1,0
3805,0,2,1
3807,0,5,1
3808,0,8,0
3809,0,4,1
3810,0,4,0
3811,1,2,1
3812,1,5,1
3813,0,4,0
3814,1,4,0
3815,1,1,0
3817,1,8,1
3818,1,4,0
3819,1,6,0
3821,1,3,0
3822,1,6,0
3824,1,5,1
3825,0,2,0
3826,1,9,1
3827,1,6,0
3828,0,6,1
3830,1,2,0
3831,0,8,1
3833,1,2,0
3835,0,1,0
3836,0,3,0
3837,0,4,0
3838,1,1,0
3839,1,3,1
3840,1,10,0
3841,0,2,0
3844,1,4,0
3847,1,7,1
3848,1,8,1
3850,1,5,0
3851,1,7,0
3853,1,5,0
3854,1,3,1
3856,1,3,0
3857,1,2,0
3858,1,6,1
3860,0,1,0
3861,1,6,0
3862,0,1,0
3863,0,2,0
3864,0,1,0
3865,1,10,0
3867,1,5,0
3869,1,4,0
3870,1,10,1
3872,0,4,0
3874,0,1,0
3875,0,8,0
3877,1,7,0
3879,0,2,0
3880,1,6,1
3881,1,5,1
3882,0,3,0
3883,0,1,0
3884,0,3,1
3885,0,1,1
3887,1,4,0
3889,1,7,0
3891,1,8,1
3892,0,5,0
3897,0,3,1
3898,0,1,0
3899,1,8,1
3900,1,1,0
3901,1,9,0
3902,0,4,0
3903,1,9,1
3904,1,2,0
3905,1,1,0
3906,1,8,1
3909,0,8,1
3910,1,5,1
3913,0,3,0
3914,0,6,0
3915,0,4,0
3916,0,3,0
3917,1,3,1
3918,1,1,1
3922,0,1,0
3923,1,1,0
3924,1,6,1
3925,1,3,1
3927,1,7,0
3929,1,4,1
3930,0,2,0
3931,0,5,0
3933,1,9,1
3934,1,5,1
3935,1,6,0
3936,1,10,1
3937,1,4,0
3938,0,6,0
3939,1,10,1
3940,1,4,0
3941,0,3,0
3942,1,1,1
3943,1,4,0
3945,0,9,0
3946,1,2,1
3948,1,5,0
3950,0,9,1
3951,0,7,0
3952,0,4,0
3954,1,7,0
3956,0,3,0
3958,0,1,0
3960,1,2,0
3962,1,5,0
3963,0,1,0
3964,1,8,0
3965,0,1,0
3966,1,8,1
3968,1,2,0
3969,1,10,1
3972,0,7,0
3973,0,1,1
3974,1,3,0
3975,0,2,0
3976,1,7,1
3977,0,1,0
3979,0,3,0
3980,1,7,1
3981,1,5,1
3982,1,1,0
3984,0,7,0
3986,1,10,0
3987,0,5,1
3988,1,3,1
3990,1,4,1
3995,1,3,1
3997,1,7,1
3998,1,1,1
3999,1,1,0
4000,1,9,1
4001,1,5,1
4002,1,5,0
4003,0,2,0
4004,1,3,0
4005,0,2,0
4006,0,1,0
4007,1,10,1
4008,1,8,0
4009,0,2,0
4010,1,6,0
4011,0,6,0
4012,1,7,0
4013,0,9,1
4014,1,8,1
4016,0,7,0
4018,1,1,0
4019,0,2,0
