id,race,s,h_c
4021,1,1,0
4023,0,1,0
4024,1,8,1
4025,1,3,0
4028,1,4,0
4030,0,2,0
4031,1,1,0
4032,0,4,0
4033,1,8,0
4034,0,2,0
4035,1,3,1
4036,1,5,0
4037,0,8,1
4038,0,6,1
4041,1,7,0
4042,0,1,0
4044,0,3,0
4045,0,3,1
4046,1,4,0
4048,0,8,1
4049,0,6,1
4050,1,2,0
4052,1,5,0
4054,1,3,0
4055,1,8,0
4056,0,2,0
4059,1,5,1
4060,1,2,1
4061,0,1,0
4062,0,2,1
4063,0,4,1
4064,0,4,0
4065,0,4,1
4066,0,7,0
4067,0,4,1
4068,0,1,0
4069,0,4,1
4070,1,1,0
4072,1,1,0
4073,0,2,0
4074,0,1,0
4075,1,5,0
4076,1,6,0
4077,1,8,0
4079,0,1,0
4080,1,5,0
4081,0,3,0
4082,0,5,1
4084,1,9,0
4085,0,3,0
4086,1,10,1
4087,1,6,0
4088,1,3,0
4098,1,4,1
4099,1,4,0
4100,0,8,1
4101,1,10,1
4104,1,1,1
4105,0,9,1
4106,0,6,1
4107,1,2,0
4108,1,9,1
4109,1,4,0
4111,1,8,0
4112,1,3,0
4113,0,6,0
4116,1,2,1
4117,0,1,0
4118,0,6,1
4119,0,6,1
4120,0,1,0
4122,0,6,0
4123,0,1,0
4125,1,5,0
4126,1,2,1
4127,1,8,1
4128,1,4,1
4130,0,1,0
4132,1,7,0
4133,1,8,0
4134,1,6,1
4135,1,3,1
4136,1,5,0
4137,0,8,1
4139,1,8,1
4141,1,6,0
4142,1,2,0
4143,1,1,0
4144,1,9,0
4145,1,10,1
4146,1,5,1
4148,1,5,0
4149,0,1,0
4150,1,4,0
4151,0,3,0
4153,1,3,0
4154,1,1,0
4155,1,9,1
4157,1,4,1
4158,1,10,1
4159,0,2,1
4160,0,5,1
4161,1,1,1
4162,1,10,1
4164,0,4,1
4165,1,7,0
4166,1,3,0
4167,1,4,0
4168,0,4,0
4169,0,3,1
4170,0,9,1
4171,1,7,0
4174,0,6,0
4176,1,1,0
4178,0,3,0
4179,1,3,1
4181,1,10,1
4182,0,5,0
4183,0,1,0
4184,0,10,1
4186,0,1,0
4187,0,1,1
4188,0,2,0
4189,1,10,1
4190,1,6,1
4192,1,8,1
4194,1,8,0
4195,1,6,1
4196,1,3,0
4197,1,2,0
4198,1,9,1
4199,0,4,0
4202,1,6,1
4203,0,4,0
4204,1,3,0
4205,0,4,1
4207,1,10,1
4208,1,9,0
4209,1,10,0
4214,0,1,0
4215,1,6,0
4216,1,3,0
4217,0,5,1
4218,0,1,0
4219,1,1,0
4221,1,5,0
4223,1,9,1
4224,1,1,0
4225,1,9,1
4226,0,4,1
4228,0,8,1
4229,0,8,1
4232,1,5,1
4233,1,1,0
4235,1,9,1
4236,1,2,1
4238,1,7,1
4242,0,1,0
4243,1,8,0
4244,0,1,1
4245,1,3,0
4247,1,6,0
4249,1,7,0
4250,1,3,0
4251,1,6,0
4252,0,1,0
4253,1,10,0
4254,1,6,0
4255,0,5,0
4256,1,9,1
4257,1,7,1
4258,0,2,0
4259,1,10,0
4260,1,5,0
4261,1,8,0
4262,1,4,1
4263,0,1,0
4265,1,8,0
4268,0,3,0
4269,1,9,1
4270,1,4,0
4271,1,10,0
4272,0,1,0
4274,1,8,1
4275,0,3,0
4276,1,4,1
4277,1,10,0
4278,0,7,0
4279,1,5,0
4281,1,4,0
4283,1,7,1
4285,1,7,0
4287,0,3,0
4288,0,1,0
4289,0,2,0
4290,1,1,0
4291,1,1,0
4295,0,4,0
4297,0,9,1
4300,0,1,0
4303,1,8,0
4306,1,10,1
4307,1,8,1
4310,0,5,1
4311,1,8,1
4312,0,3,0
4313,1,8,0
4314,1,7,1
4315,1,4,1
4316,1,9,1
4317,1,6,0
4318,1,7,0
4319,0,4,0
4320,1,9,0
4321,1,6,0
4323,1,3,1
4324,0,5,0
4326,1,5,0
4327,0,3,0
4328,1,8,1
4329,1,10,0
4330,1,6,1
4331,1,8,1
4332,0,7,1
4335,1,9,0
4336,1,4,0
4337,0,1,0
4338,1,2,0
4340,1,2,1
4342,1,8,1
4343,0,3,0
4344,1,1,0
4345,1,3,0
4346,0,2,1
4348,1,6,1
4349,1,7,0
4350,0,9,0
4351,1,9,0
4352,0,1,0
4353,0,1,1
4355,1,10,0
4356,0,2,0
4357,1,7,1
4359,1,5,0
4360,0,1,0
4361,1,5,0
4364,0,1,0
4366,0,9,0
4367,1,6,1
4369,1,1,0
4370,1,9,0
4371,0,1,0
4372,1,5,1
4373,1,2,0
4374,0,3,0
4375,0,5,1
4377,1,8,1
4378,0,4,1
4379,0,1,0
4380,1,8,0
4381,0,1,0
4382,1,6,0
4383,1,7,1
4384,1,9,1
4385,1,3,1
4387,1,9,1
4388,0,3,1
4389,0,6,0
4390,0,1,0
4391,1,2,0
4393,1,4,1
4394,1,5,0
4395,1,3,0
4396,0,2,1
4397,1,4,1
4399,1,2,0
4400,0,1,0
4401,1,2,0
4403,1,7,0
4404,1,10,1
4405,1,8,0
4407,0,1,1
4408,1,1,0
4409,0,10,1
4411,0,3,0
4412,1,10,0
4414,0,2,0
4415,1,1,1
4416,0,2,0
4418,0,4,0
4419,0,3,1
4420,0,3,0
4421,1,2,1
4422,1,9,0
4423,0,3,0
4426,0,2,0
4427,0,9,0
4429,0,2,0
4431,0,1,1
4432,0,7,0
4434,0,7,1
4436,1,10,1
4437,0,1,0
4438,0,1,0
4439,0,5,0
4440,1,2,1
4441,0,2,0
4442,0,9,0
4443,0,5,0
4444,0,10,0
4445,1,5,0
4446,1,6,0
4447,1,3,1
4448,1,4,0
4450,1,3,0
4451,0,1,0
4452,1,9,1
4453,1,9,1
4457,1,4,1
4459,1,4,0
4460,0,1,0
4461,0,1,0
4462,1,3,0
4463,0,2,1
4464,1,2,0
4466,1,7,1
4467,0,2,0
4469,0,1,0
4471,0,1,0
4473,1,1,1
4475,1,2,0
4476,1,8,1
4478,1,8,0
4479,1,1,0
4480,0,9,1
4481,1,7,0
4483,1,7,1
4485,1,3,1
4486,0,8,1
4489,1,6,0
4490,1,2,0
4491,1,4,1
4492,1,4,0
4493,1,9,0
4494,1,1,0
4495,1,3,0
4496,1,3,0
4497,1,4,0
4498,0,7,1
4499,1,5,0
4501,1,10,1
4503,1,2,1
4504,1,9,1
4505,0,6,0
4507,0,1,0
4508,1,5,1
4509,1,7,1
4510,0,1,1
4511,1,1,0
4512,1,8,1
4514,1,7,0
4515,1,7,0
4516,0,1,1
4517,1,4,0
4518,1,3,1
4519,0,1,0
4520,1,6,1
4521,0,5,0
4524,0,4,0
4526,0,5,1
4528,1,1,0
4529,1,3,0
4531,0,1,0
4532,1,8,0
4533,0,6,1
4534,1,2,0
4535,0,1,0
4536,0,1,0
4537,1,4,0
4538,1,9,0
4540,0,4,0
4541,0,2,0
4543,0,2,0
4544,1,5,1
4545,1,3,0
4546,1,1,1
4548,0,5,0
4549,1,3,0
4550,1,8,1
4552,1,2,0
4556,1,4,0
4557,0,5,0
4558,0,1,0
4559,1,6,1
4562,1,5,0
4563,1,5,1
4565,0,1,0
4566,1,4,0
4567,1,2,0
4568,0,2,1
4569,0,5,0
4571,1,3,0
4572,1,1,0
4573,0,1,0
4574,0,8,1
4575,1,4,0
4576,0,3,0
4578,1,1,0
4579,1,4,1
4580,1,10,1
4582,1,8,0
4583,0,6,0
4584,0,1,0
4585,1,1,0
4587,0,7,1
4588,1,3,1
4591,0,9,0
4592,1,10,1
4594,0,3,0
4595,1,7,1
4596,1,1,1
4598,1,10,1
4599,1,2,1
4600,1,9,0
4601,0,8,0
4602,0,5,0
4603,1,3,1
4606,1,4,0
4608,1,10,1
4609,0,1,0
4610,1,9,1
4611,1,1,0
4612,0,7,1
4613,1,3,0
4614,1,9,0
4615,1,6,0
4616,1,9,1
4617,0,2,1
4618,1,6,0
4620,0,2,0
4621,1,1,0
4624,1,8,1
4625,0,6,0
4627,0,1,1
4628,0,9,0
4629,0,1,1
4631,1,10,1
4632,0,8,0
4633,0,3,0
4634,0,4,1
4635,1,2,0
4636,1,6,1
4637,1,1,1
4638,1,8,0
4640,1,10,1
4641,0,4,0
4642,0,8,0
4643,1,10,1
4646,1,7,0
4647,0,6,0
4648,0,1,0
4650,0,3,0
4651,1,8,0
4652,1,9,1
4653,1,8,0
4655,0,8,0
4656,1,2,0
4657,0,2,1
4658,1,6,0
4659,0,1,0
4660,1,8,0
4661,1,2,0
4662,0,2,0
4663,0,6,1
4664,0,4,0
4665,1,4,0
4666,1,7,0
4667,1,5,1
4668,0,1,0
4669,0,4,0
4670,0,3,0
4672,0,8,1
4673,1,8,1
4674,1,3,1
4676,0,1,0
4678,1,3,0
4679,0,2,0
4681,1,10,1
4682,0,2,0
4684,0,10,1
4685,1,6,1
4686,1,1,0
4690,1,2,0
4691,0,2,0
4692,0,1,0
4694,0,4,0
4697,1,3,0
4698,1,6,0
4699,1,4,1
4701,0,10,0
4702,1,9,0
4704,0,3,1
4705,1,3,1
4706,0,2,1
4707,1,9,1
4708,1,2,0
4709,1,1,0
4710,0,4,1
4711,1,1,0
4712,1,2,0
4713,0,6,0
4714,0,3,0
4715,1,8,1
4717,0,1,0
4718,0,1,0
4719,0,1,0
4721,1,5,1
4722,0,5,0
4724,1,1,1
4725,1,10,1
4727,0,4,0
4730,0,2,1
4731,1,5,1
4732,1,5,1
4734,1,1,0
4735,1,7,0
4736,1,4,0
4737,1,4,0
4738,1,5,0
4739,1,9,1
4740,1,1,0
4741,0,4,0
4742,1,2,0
4744,0,3,0
4745,0,5,0
4746,1,3,0
4747,1,7,1
4748,1,3,0
4749,0,1,0
4750,0,4,0
4752,0,3,0
4754,1,1,0
4755,1,7,1
4757,1,2,1
4760,0,2,1
4762,1,6,0
4763,0,3,0
4765,0,1,0
4766,0,9,1
4767,0,2,0
4768,0,5,0
4769,0,3,0
4770,0,5,0
4771,0,5,0
4772,1,10,0
4773,1,7,0
4774,0,1,0
4775,0,5,1
4776,1,2,1
4778,0,1,1
4779,0,1,0
4780,0,6,0
4781,0,6,0
4782,1,6,0
4783,0,4,1
4784,1,8,0
4785,1,1,0
4786,1,9,0
4787,1,2,0
4789,1,7,1
4790,0,8,0
4792,1,9,0
4793,0,3,1
4794,1,7,1
4797,0,4,0
4798,1,2,0
4800,1,10,1
4802,0,5,0
4805,1,7,1
4808,1,8,1
4809,0,7,1
4810,1,1,0
4811,0,2,0
4812,0,9,0
4813,1,10,0
4814,1,3,0
4815,1,6,0
4816,1,7,0
4817,1,3,1
4818,0,1,1
4820,1,8,1
4821,1,10,1
4822,1,10,0
4824,1,8,1
4825,1,3,1
4827,1,1,0
4828,0,6,0
4829,1,10,0
4830,0,1,0
4831,0,4,0
4833,0,5,0
4834,1,5,0
4835,1,10,0
4837,0,1,0
4838,1,3,0
4839,1,8,0
4841,0,1,0
4842,1,2,0
4845,1,2,1
4846,1,3,0
4847,0,4,1
4849,0,1,0
4851,1,6,1
4852,1,3,0
4853,0,1,1
4855,1,1,0
4856,1,2,0
4857,1,5,1
4858,1,3,0
4860,1,2,0
4861,1,8,1
4863,1,8,0
4864,1,6,0
4866,1,6,1
4867,1,8,0
4869,1,1,0
4870,0,2,0
4871,0,3,1
4872,1,3,0
4873,1,6,1
4874,0,2,0
4877,0,3,1
4879,1,4,1
4880,0,7,0
4881,1,6,0
4882,1,10,0
4883,0,5,0
4884,0,1,0
4885,1,2,0
4886,1,2,1
4887,0,5,1
4888,1,3,1
4889,1,8,0
4890,1,2,1
4891,0,4,0
4892,1,2,0
4893,1,10,0
4896,0,2,0
4897,0,8,1
4898,1,10,0
4899,0,1,0
4905,1,7,0
4906,1,9,1
4907,1,9,1
4911,1,9,0
4913,1,2,0
4914,1,8,1
4915,1,5,0
4916,0,3,0
4918,0,8,0
4920,1,1,0
4924,0,1,0
4925,0,1,0
4927,1,7,1
4929,1,7,1
4930,1,7,0
4931,0,1,1
4932,1,8,1
4933,1,8,0
4934,0,2,0
4935,1,10,1
4936,1,2,1
4938,1,4,0
4939,1,8,1
4940,1,10,1
4942,1,3,0
4943,1,9,1
4944,1,8,1
4945,0,5,1
4946,1,8,0
4947,1,8,1
4948,0,4,0
4949,0,4,0
4950,1,4,1
4952,1,4,1
4953,1,2,1
4955,1,9,1
4956,1,8,0
4958,0,4,1
4960,0,6,1
4963,0,5,0
4964,1,8,1
4966,0,4,0
4967,1,6,1
4968,1,2,0
4969,1,4,0
4970,1,2,0
4971,1,7,1
4973,1,9,1
4974,1,9,0
4975,0,1,0
4976,0,5,0
4977,0,7,1
4978,1,3,0
4979,1,8,1
4980,0,3,0
4981,0,2,0
4982,0,1,0
4983,0,5,1
4984,1,2,0
4985,1,5,0
4986,1,2,0
4988,1,9,0
4990,0,5,1
4991,1,3,1
4992,1,6,1
4994,0,4,1
4996,0,1,0
4998,0,2,0
4999,1,8,1
5000,1,1,0
5001,1,2,1
5002,0,1,0
5003,1,8,1
5004,1,2,1
5007,1,3,0
5008,1,3,0
5009,0,2,0
5010,1,9,1
5011,1,5,0
5012,0,1,0
5014,1,8,1
5015,0,2,1
5016,1,5,0
5017,0,5,1
5018,1,10,0
5019,1,9,1
5020,1,7,0
5021,0,9,0
5022,1,4,1
5023,0,4,1
5025,1,4,1
5026,1,1,0
5027,1,4,1
5029,0,3,0
5030,0,5,0
5031,0,2,0
5032,1,3,0
5033,1,1,0
5034,0,1,0
5035,0,5,0
5036,1,10,0
5037,0,9,0
5038,1,8,0
5039,1,4,0
5040,0,8,0
5041,0,8,0
5042,1,7,1
5043,0,9,1
5044,1,5,0
5045,0,10,0
5046,1,7,0
5047,1,2,0
5048,1,5,1
5049,0,2,0
5050,1,4,0
5051,0,3,0
5052,0,4,0
5053,1,7,1
5054,1,4,1
5057,1,1,0
5058,1,10,1
5059,0,7,0
5060,1,5,1
5061,1,4,1
5062,0,6,1
5064,0,2,1
5065,0,4,0
5067,1,6,1
5068,0,7,0
5069,1,10,1
5070,0,6,0
5071,1,2,0
5072,0,2,0
5074,1,1,1
5075,1,10,1
5076,0,5,0
5077,0,7,0
5078,1,7,0
5079,0,2,0
5081,0,4,0
5082,0,4,0
5086,0,1,1
5087,0,2,0
5088,0,6,1
5092,0,7,0
5093,0,9,0
5094,1,5,0
5095,1,4,0
5096,1,4,0
5097,0,3,0
5098,1,9,1
5099,1,3,0
5100,0,4,1
5101,1,5,1
5102,1,7,0
5104,0,2,0
5105,1,7,0
5106,0,5,1
5107,1,10,1
5108,0,1,0
5112,1,7,1
5113,1,4,1
5114,0,7,1
5115,0,1,0
5116,1,7,1
5117,1,9,1
5119,1,9,1
5120,1,1,0
5121,1,2,0
5122,1,8,1
5123,1,3,1
5124,1,10,0
5125,0,9,0
5126,1,4,0
5127,0,4,0
5129,1,8,0
5130,1,1,0
5131,1,5,1
5132,1,7,0
5133,1,1,1
5134,0,9,1
5135,1,9,0
5137,1,1,1
5138,0,7,1
5140,1,1,1
5141,1,6,1
5142,1,3,0
5143,0,6,0
5144,1,1,0
5145,1,4,1
5146,0,4,0
5148,0,3,1
5149,1,8,1
5150,1,1,0
5151,0,2,0
5152,1,10,1
5153,1,8,1
5154,1,10,1
5155,1,10,1
5156,1,1,0
5157,1,7,0
5158,1,1,0
5159,0,9,0
5160,1,7,1
5162,0,3,0
5164,1,6,0
5166,0,9,0
5167,0,8,0
5168,1,10,1
5171,0,1,0
5172,1,7,0
5173,1,3,1
5174,1,2,0
5175,0,1,0
5176,1,2,0
5178,1,5,0
5179,1,8,1
5181,0,1,0
5182,0,1,0
5183,1,4,0
5184,1,4,0
5185,1,2,0
5186,1,8,0
5187,0,2,0
5188,1,7,1
5189,0,4,0
5192,1,4,1
5193,1,6,1
5194,1,1,0
5195,1,6,0
5198,0,4,0
5199,1,7,0
5200,1,6,0
5201,1,4,1
5203,1,7,1
5204,1,8,0
5205,0,9,1
5207,0,8,1
5208,1,6,1
5209,0,3,0
5210,1,4,0
5212,1,5,0
5214,0,5,0
5215,0,2,0
5216,1,1,1
5217,1,1,1
5218,0,3,0
5219,0,5,1
5221,1,7,0
5222,1,3,1
5223,1,5,1
5224,1,8,1
5225,1,7,1
5226,1,10,0
5229,0,1,0
5232,0,7,1
5233,1,1,0
5235,0,1,0
5237,1,9,0
5238,1,4,0
5239,1,2,0
5241,0,2,0
5243,1,9,1
5244,0,1,0
5246,0,1,0
5247,1,6,1
5249,1,4,0
5250,0,1,0
5251,0,3,0
5253,0,7,1
5255,1,1,0
5256,0,7,0
5257,1,1,0
5258,0,3,0
5260,1,3,0
5261,0,1,1
5262,0,1,0
5263,1,10,1
5265,1,8,1
5266,0,3,0
5267,0,5,0
5268,1,10,0
5269,1,2,0
5270,1,4,0
5271,0,4,1
5272,0,1,0
5273,0,6,0
5274,1,9,1
5277,0,4,0
5278,0,8,1
5280,0,5,1
5282,0,9,1
5283,1,7,0
5284,0,8,0
5286,1,3,0
5288,0,4,1
5289,1,5,1
5290,0,1,0
5291,0,4,0
5292,1,5,0
5293,1,7,0
5294,1,4,0
5295,1,4,1
5297,1,8,1
5298,0,4,0
5299,1,6,0
5300,1,8,0
5301,1,6,1
5302,1,3,0
5303,1,5,0
5304,0,3,0
5305,1,4,0
5307,1,4,0
5309,0,4,0
5310,1,4,0
5311,0,2,0
5312,0,5,1
5313,0,1,1
5314,1,2,0
5316,1,3,1
5317,1,9,0
5319,0,1,0
5321,0,7,1
5322,0,1,0
5323,1,1,0
5324,0,1,1
5325,1,2,0
5326,0,4,1
5327,0,1,1
5328,0,1,0
5330,1,1,1
5331,1,1,0
5332,0,3,0
5333,1,3,0
5334,1,7,0
5335,0,2,0
5336,1,6,0
5337,1,2,1
5338,0,1,0
5339,0,6,1
5340,0,1,0
5341,0,1,1
5342,0,5,0
5344,0,1,0
5346,1,7,0
5347,1,6,0
5348,1,1,1
5349,0,10,1
5350,0,10,1
5351,0,5,0
5352,1,2,1
5354,1,9,1
5356,1,7,0
5357,0,4,0
5358,1,3,1
5360,0,2,0
5361,1,4,0
5362,0,1,0
5363,1,2,0
5364,0,5,0
5365,0,1,0
5366,0,9,1
5367,1,1,1
5369,1,1,0
5370,1,2,0
5371,0,6,1
5372,1,2,0
5375,1,1,0
5376,0,8,0
5378,1,4,0
5379,1,8,0
5380,1,8,1
5381,1,1,1
5383,1,9,1
5385,0,4,0
5386,0,1,0
5387,1,1,1
5388,0,8,1
5389,1,8,0
5390,1,9,1
5391,0,4,0
5392,1,4,0
5393,1,3,0
5394,0,2,0
5395,1,7,1
5396,1,2,0
5397,0,2,0
5398,1,8,0
5399,0,1,0
5400,1,7,0
5402,1,10,1
5403,1,10,1
5404,1,5,0
5405,1,5,0
5407,1,1,0
5408,1,6,0
5409,0,6,0
5411,1,6,1
5412,0,4,1
5413,1,4,0
5414,1,9,0
5416,1,4,0
5417,0,1,0
5418,1,2,0
5419,1,7,0
5420,1,4,1
5421,1,5,0
5422,0,8,0
5423,0,1,0
5425,1,9,1
5426,0,10,0
5427,1,3,0
5428,0,4,1
5429,1,10,1
5430,1,5,1
5431,0,2,1
5432,0,1,1
5433,1,8,1
5434,1,5,1
5436,0,2,0
5438,1,10,1
5440,1,6,1
5441,1,4,0
5442,1,9,1
5443,1,9,1
5444,0,3,1
5446,1,6,0
5447,1,10,1
5448,0,2,0
5449,0,3,0
5450,0,3,0
5451,0,1,0
5452,1,2,0
5453,1,9,1
5454,0,4,1
5455,0,2,0
5456,1,9,1
5457,0,10,0
5458,1,3,1
5459,1,1,0
5460,1,9,1
5461,1,2,0
5462,1,4,0
5463,1,4,1
5465,1,10,1
5466,1,5,0
5467,1,9,0
5468,1,2,0
5470,1,7,0
5471,0,1,0
5472,0,2,1
5473,1,2,0
5474,1,5,0
5475,1,2,0
5477,0,2,0
5478,1,7,0
5479,1,9,0
5480,1,6,0
5481,1,1,0
5483,0,2,0
5484,0,2,0
5485,1,8,1
5486,1,5,0
5488,0,6,0
5489,1,8,1
5491,0,4,0
5492,0,9,0
5495,1,3,0
5496,1,5,0
5498,1,7,0
5500,0,4,0
5501,1,5,1
5502,1,4,1
5504,1,7,0
5505,1,1,0
5506,0,5,1
5508,1,4,0
5509,1,10,0
5511,0,6,0
5513,0,9,0
5515,1,1,0
5516,1,1,0
5518,0,1,1
5519,1,1,0
5520,0,1,0
5523,0,8,0
5524,1,4,0
5525,0,6,1
5526,0,1,0
5527,0,9,0
5528,0,6,0
5529,1,2,0
5530,1,1,0
5531,0,9,1
5535,0,6,1
5536,1,9,0
5537,1,8,1
5538,0,9,0
5539,1,8,1
5540,1,7,0
5541,0,1,0
5542,1,2,0
5543,0,3,1
5544,1,4,0
5545,0,8,1
5546,0,1,0
5547,1,8,0
5549,1,7,0
5550,1,10,1
5551,1,6,0
5552,1,9,1
5553,0,3,0
5554,1,8,0
5555,0,5,0
5556,1,8,1
5557,1,4,1
5558,0,3,0
5559,0,1,0
5561,1,1,0
5563,0,6,1
5564,1,4,1
5565,1,4,0
5566,1,10,0
5567,1,2,0
5571,0,6,0
5573,0,7,0
5574,1,7,1
5575,1,7,1
5577,1,7,0
5578,1,10,1
5579,1,9,0
5580,0,5,0
5581,0,2,0
5582,1,9,0
5583,1,7,1
5584,1,7,0
5585,1,1,1
5586,1,8,1
5587,0,2,0
5588,0,3,0
5589,1,1,0
5590,0,3,0
5591,1,7,1
5592,0,5,1
5593,0,4,1
5594,0,10,1
5595,1,1,0
5596,0,6,0
5599,0,6,0
5600,1,5,1
5601,0,1,0
5602,0,5,0
5603,0,5,1
5604,1,5,0
5605,1,1,0
5606,1,7,0
5607,0,3,0
5609,1,6,1
5613,0,2,1
5614,1,8,1
5616,0,1,0
5617,0,1,0
5619,0,10,0
5620,1,9,1
5621,0,4,0
5622,0,3,0
5623,0,6,1
5624,0,4,0
5625,0,1,0
5626,1,10,0
5627,1,8,1
5628,0,1,0
5632,0,4,1
5633,1,2,0
5634,0,1,0
5635,0,1,0
5636,1,7,0
5639,0,1,1
5641,1,5,0
5643,0,1,0
5646,1,6,1
5647,1,1,1
5648,0,6,0
5649,0,3,0
5650,1,4,0
5651,0,5,0
5652,1,2,1
5653,1,2,0
5654,1,5,0
5655,0,3,0
5656,0,8,0
5657,1,9,1
5658,1,6,1
5659,0,5,0
5660,0,5,0
5661,1,10,0
5662,1,2,0
5663,0,2,0
5664,1,2,0
5665,0,3,0
5666,0,4,1
5668,1,7,0
5669,1,8,1
5670,0,8,1
5671,0,6,1
5673,1,6,1
5675,0,3,1
5676,0,7,0
5677,0,4,1
5678,1,9,1
5679,1,9,0
5680,1,5,1
5681,1,8,1
5682,0,3,0
5684,1,3,0
5686,0,1,0
5687,0,8,1
5688,1,8,0
5689,0,4,1
5691,0,3,0
5692,0,1,1
5693,1,7,1
5694,1,1,0
5695,0,1,0
5696,0,5,1
5697,1,3,0
5700,0,3,1
5702,0,7,0
5704,0,2,0
5705,1,1,0
5706,1,1,0
5707,1,4,0
5708,0,2,0
5709,1,2,0
5710,1,1,0
5711,0,9,1
5714,1,4,0
5715,1,3,0
5716,1,1,0
5717,1,1,1
5719,1,7,0
5722,1,4,0
5723,1,6,1
5724,0,4,0
5725,1,3,1
5726,0,1,1
5727,1,5,0
5728,1,2,0
5729,0,7,1
5730,1,10,1
5731,0,6,1
5732,0,6,1
5733,1,3,0
5735,1,1,1
5736,0,1,0
5737,0,3,0
5738,1,3,0
5739,1,2,1
5740,1,7,1
5741,0,2,0
5742,1,2,0
5743,0,1,0
5744,1,1,0
5745,1,3,0
5746,1,1,0
5747,0,1,0
5748,1,6,1
5750,1,6,1
5752,1,3,0
5753,0,4,0
5754,1,4,1
5755,0,1,0
5756,1,6,0
5757,1,2,0
5758,1,7,0
5759,1,8,0
5760,0,1,0
5761,0,3,0
5762,0,1,1
5764,1,1,0
5765,1,9,0
5766,1,9,0
5768,1,5,0
5769,1,1,0
5770,0,3,0
5771,1,7,0
5772,0,7,1
5773,1,4,0
5774,0,1,0
5776,0,3,0
5779,1,6,1
5780,1,4,0
5781,0,4,0
5783,0,2,0
5784,0,5,1
5785,1,1,0
5786,1,8,0
5787,0,1,0
5791,0,7,0
5792,0,4,1
5793,1,3,1
5795,0,3,0
5796,0,4,0
5798,0,8,0
5800,1,3,0
5801,0,3,1
5802,0,6,0
5803,1,9,0
5804,1,8,1
5806,0,2,1
5807,1,4,0
5808,1,7,1
5809,1,7,1
5810,1,5,1
5811,1,7,1
5812,1,4,0
5813,1,1,1
5814,0,8,1
5815,0,1,0
5816,1,7,1
5817,0,5,1
5818,1,5,0
5820,0,7,1
5821,0,5,0
5822,0,1,0
5823,1,2,0
5824,1,2,0
5825,1,9,1
5826,0,1,0
5827,1,4,1
5828,1,8,1
5829,1,2,0
5830,0,4,0
5831,1,2,0
5832,0,1,0
5833,0,1,0
5835,0,4,1
5836,1,4,1
5837,0,2,0
5838,0,1,1
5839,1,4,0
5840,1,6,0
5842,1,10,1
5844,1,5,0
5847,1,5,0
5849,1,6,0
5850,0,3,1
5851,0,6,1
5852,1,1,0
5853,1,4,1
5854,1,3,0
5855,0,9,0
5856,1,9,1
5857,1,7,0
5858,0,2,0
5859,0,1,0
5860,1,1,0
5861,0,7,1
5863,1,1,1
5865,1,5,1
5868,1,9,0
5869,0,6,1
5870,0,1,0
5871,0,2,0
5872,1,4,0
5873,1,8,1
5874,0,1,0
5875,1,4,1
5877,1,9,1
5879,0,4,0
5880,1,2,0
5881,1,5,0
5882,1,2,1
5883,0,7,1
5885,0,3,1
5886,0,1,0
5887,1,7,1
5889,1,1,1
5890,1,2,1
5891,0,1,0
5892,1,5,1
5893,1,8,0
5894,1,1,0
5895,0,4,0
5896,0,2,0
5897,0,2,0
5898,0,2,0
5899,1,1,0
5900,0,5,0
5902,1,8,1
5903,1,6,0
5904,1,8,1
5905,0,3,1
5906,1,6,0
5907,1,9,0
5908,0,2,1
5909,0,4,0
5910,1,6,0
5911,1,6,0
5913,0,2,0
5914,1,3,0
5915,0,9,1
5916,1,9,1
5917,1,4,1
5918,1,7,1
5921,0,3,1
5922,1,1,0
5923,0,2,0
5925,0,1,0
5926,1,1,0
5927,1,3,0
5928,0,1,0
5929,0,2,1
5930,0,8,1
5931,0,7,1
5932,0,8,1
5933,1,2,1
5934,1,3,1
5935,1,4,1
5936,1,6,0
5937,1,2,1
5938,1,3,1
5939,0,1,0
5941,1,10,0
5942,0,7,1
5944,1,10,0
5945,0,1,0
5947,0,1,0
5949,0,9,0
5956,0,1,0
5958,1,7,1
5959,0,5,0
5960,0,1,0
5963,0,3,1
5964,1,3,0
5965,0,8,1
5967,1,10,1
5968,0,4,1
5969,0,3,1
5970,0,1,0
5971,0,2,0
5972,0,5,0
5973,0,1,1
5974,1,6,0
5975,0,1,0
5976,0,1,1
5977,1,10,1
