corr,precision,fairperception,wsd,wrd,h
0.9971242941156845,0.929510525650439,0.6631430584918957,0.0009301003206253642,7.64441695842513e-05,[0.59880173 0.73256324 0.53224316 ... 0.52556065 0.66421866 0.56666672]
0.9971234066798688,0.9295091707301854,0.6631430584918957,0.0009320570425083451,7.650493033332622e-05,[0.59804504 0.73208303 0.5315602  ... 0.52591881 0.6626932  0.56666671]
0.9971053916858659,0.9294887021909278,0.6596194503171248,0.000935744662955203,7.727131909636791e-05,[0.59680181 0.73130261 0.53044742 ... 0.52651319 0.66022047 0.5666667 ]
0.9970600278828862,0.929490833472412,0.6575052854122622,0.0009430475972845641,8.159537655522795e-05,[0.59474421 0.73003108 0.52863044 ... 0.52751094 0.65621416 0.56666668]
0.996948141044556,0.929239597225029,0.6575052854122622,0.000958211693515003,8.607954442439742e-05,[0.59130487 0.72796293 0.52565926 ... 0.52920919 0.64972557 0.56666665]
0.9960888809085136,0.9286864847566216,0.6546863988724454,0.0009909712890935436,0.00011884368321683791,[0.58547559 0.72458694 0.52080092 ... 0.53214329 0.63924589 0.5666666 ]
0.9912091904110436,0.9255751285568573,0.6441155743481325,0.0010630657158920555,0.0002664991099901196,[0.57506587 0.7190853  0.51291524 ... 0.53725636 0.62228    0.56666653]
0.975445922899729,0.914982015148011,0.6250880902043693,0.0012222758757731921,0.0006981880194672707,[0.55621422 0.71038599 0.5005366  ... 0.5459816  0.59493082 0.56666643]
0.9335272985866786,0.8876606221110349,0.5926708949964764,0.0015618164077131067,0.0018697856500457211,[0.51968356 0.696675   0.48263718 ... 0.55888954 0.56219603 0.56666634]
0.840500570717767,0.8220573946791979,0.5461592670894997,0.0021650993878140376,0.004456718974742003,[0.51384194 0.67712197 0.48231329 ... 0.57079492 0.5519326  0.56666633]
0.7497076116773205,0.7585446429973501,0.4996476391825229,0.0027019079066408856,0.008362531974356524,[0.53312934 0.63641755 0.48589961 ... 0.57413159 0.55100596 0.56666637]
0.7109690592852818,0.7296982096891644,0.4749823819591261,0.002925314514706463,0.01070553638516883,[0.55027275 0.57333872 0.48747865 ... 0.57597779 0.5554555  0.56666641]
0.6814150973811022,0.7072011113661077,0.452431289640592,0.003121063876555312,0.012958039547227063,[0.55793151 0.57123085 0.48849503 ... 0.57548021 0.56118649 0.56666644]
0.6564687661672864,0.6953400774980479,0.43481324876673716,0.003070404567170053,0.013318355621147334,[0.56545275 0.56921148 0.48879002 ... 0.57258407 0.56580117 0.56666648]
0.6288242648903138,0.6755185879593985,0.42212825933756165,0.0029560011412030087,0.01272578205207111,[0.56940032 0.56987842 0.48887079 ... 0.57017433 0.56922999 0.56666652]
0.6248011680335178,0.6717230765336328,0.43481324876673716,0.0028995578821895958,0.013335870077936969,[0.57131374 0.57159124 0.48888797 ... 0.57146941 0.57130965 0.56666659]
0.6153275415736491,0.6664641772467466,0.42353770260747003,0.00288341313143336,0.011211166576896107,[0.57220605 0.57229621 0.48889005 ... 0.57216963 0.57217676 0.56666665]
0.5887006022673857,0.6485418658846624,0.7674418604651163,0.002871287285957176,0.01597585220666143,[0.57269562 0.57269539 0.4888907  ... 0.57269544 0.57269539 0.56666657]
0.5950565091812557,0.6497057321128924,0.7871740662438337,0.00287128695636163,0.010763961663152978,[0.57269542 0.57269542 0.4888907  ... 0.57269542 0.57269542 0.56666657]
0.5952568715197751,0.6498066380738763,0.7723749119097957,0.002871286955005578,0.010740801320197885,[0.57269542 0.57269542 0.4888907  ... 0.57269542 0.57269542 0.56666657]
0.9971238574456531,0.9295078401424597,0.6631430584918957,0.0009292966369808332,7.617822054117712e-05,[0.59880126 0.73256378 0.53224322 ... 0.52556045 0.66421925 0.56666681]
0.997123414010053,0.9295072764956221,0.6631430584918957,0.0009312609508993319,7.632383958444315e-05,[0.59804461 0.73208364 0.53156023 ... 0.52591861 0.6626938  0.56666679]
0.9971036450370223,0.9294886234817069,0.6596194503171248,0.0009349584650838367,7.717339920784196e-05,[0.59680151 0.73130336 0.53044745 ... 0.52651295 0.66022121 0.56666676]
0.9970599451616328,0.9295065542080653,0.6575052854122622,0.0009422717071244373,8.156065280065469e-05,[0.59474412 0.73003207 0.52863049 ... 0.52751063 0.65621513 0.5666667 ]
0.9969487702837468,0.9292374562669478,0.6575052854122622,0.0009574390176677435,8.604365565603554e-05,[0.59130512 0.72796431 0.52565935 ... 0.52920876 0.64972691 0.56666661]
0.9960896432654945,0.9286952940149884,0.6546863988724454,0.000990174304504297,0.00011869012548532057,[0.58547637 0.72458892 0.52080113 ... 0.53214268 0.63924782 0.56666648]
0.9912092122711645,0.9255718300565334,0.6441155743481325,0.0010621726576135,0.00026646397167041095,[0.57506751 0.71908825 0.51291574 ... 0.53725543 0.62228286 0.56666628]
0.9754454985964129,0.9149958206249068,0.6250880902043693,0.0012211442230536122,0.0006981880194672712,[0.55621716 0.71039046 0.50053773 ... 0.54598017 0.59493516 0.56666601]
0.9335275339508252,0.8876423455704061,0.5926708949964764,0.001560251837839279,0.0018697278449598001,[0.51968868 0.69668161 0.48263905 ... 0.55888752 0.56219859 0.56666574]
0.8405249690787747,0.8220623315982798,0.5461592670894997,0.0021630961468781258,0.004453761179318536,[0.51384095 0.67713013 0.48231565 ... 0.57079266 0.55193444 0.56666574]
0.7497245548065832,0.7585925604877886,0.4996476391825229,0.002699889478582258,0.008361108260488402,[0.53312721 0.63642643 0.48590269 ... 0.5741292  0.55100607 0.56666583]
0.7109698971138032,0.729622944821288,0.4749823819591261,0.0029233887362127803,0.010702102178039671,[0.55025512 0.57333493 0.48748309 ... 0.57597314 0.55545241 0.56666594]
0.6814016632309556,0.7072537465208303,0.452431289640592,0.003119458243976588,0.0129572609299427,[0.55792994 0.57123047 0.48849831 ... 0.57547967 0.56118707 0.56666605]
0.6564712096361454,0.695344758360098,0.43481324876673716,0.0030691414366022904,0.013317092728293355,[0.56545265 0.5692108  0.48879319 ... 0.57258326 0.56580113 0.56666613]
0.6287262425516845,0.6751283804865302,0.42212825933756165,0.0029548237602576837,0.012690443227940627,[0.5693999  0.5698776  0.48887398 ... 0.57017342 0.56922924 0.56666626]
0.6237495108745281,0.6707728964231079,0.44115574348132486,0.002898411166495945,0.013388617417599615,[0.57131965 0.57158336 0.48889105 ... 0.57146216 0.57130034 0.56666643]
0.61443066941913,0.6654928923409766,0.4369274136715997,0.0028825337604926875,0.011150007169658983,[0.57219159 0.57228017 0.48889332 ... 0.57215303 0.57215826 0.56666684]
0.5921179914466894,0.6498712307557033,0.7477096546863988,0.0028701730907697014,0.0075687837212446854,[0.57269459 0.57269408 0.48889393 ... 0.57269408 0.57269411 0.56666639]
0.6056724270784768,0.6557426931575361,0.740662438336857,0.002870173740443582,0.011836047740656037,[0.57269412 0.57269412 0.48889393 ... 0.57269412 0.57269412 0.56666639]
0.5963594706090358,0.6497106421790037,0.7836504580690627,0.002870173749439524,0.011300306480332256,[0.57269412 0.57269412 0.48889393 ... 0.57269412 0.57269412 0.56666639]
0.9971238721060285,0.9295060344552747,0.6631430584918957,0.0009270684210915855,7.607296304045844e-05,[0.59879985 0.73256522 0.53224329 ... 0.52555996 0.66422068 0.56666708]
0.9971234129628839,0.9295077648794934,0.6631430584918957,0.0009290532564270295,7.616119541561483e-05,[0.59804342 0.73208533 0.5315603  ... 0.52591805 0.66269547 0.56666702]
0.9971034743518064,0.9294902651876337,0.6596194503171248,0.0009327777309018484,7.682338202836296e-05,[0.59680068 0.73130545 0.53044755 ... 0.52651227 0.66022328 0.56666692]
0.9970610299635029,0.9294730378080558,0.6575052854122622,0.0009401189976695627,8.142841717420601e-05,[0.59474388 0.73003482 0.52863064 ... 0.52750977 0.65621784 0.56666676]
0.9969486572090623,0.9291919162560193,0.6575052854122622,0.0009552947781549204,8.583075258958962e-05,[0.59130581 0.72796814 0.52565963 ... 0.52920759 0.64973064 0.56666651]
0.996089567947345,0.9286954003726776,0.6546863988724454,0.0009879628201071218,0.00011847951732382382,[0.58547856 0.72459443 0.52080173 ... 0.53214099 0.63925318 0.56666613]
0.9912099799822618,0.9255711260872977,0.6441155743481325,0.0010596962966284912,0.00026624163379861706,[0.57507206 0.71909645 0.5129171  ... 0.53725286 0.62229082 0.56666559]
0.9754469043272723,0.9149952880678758,0.6250880902043693,0.001218009411003203,0.0006975664790115504,[0.55622535 0.71040288 0.50054089 ... 0.54597622 0.59494721 0.56666484]
0.9335422071369706,0.8876360432599963,0.5926708949964764,0.0015559194716891626,0.0018684493142654376,[0.51970289 0.69669999 0.48264423 ... 0.5588819  0.56220571 0.5666641 ]
0.8405521958068357,0.8220522992353105,0.5461592670894997,0.002157546847990075,0.004433312034683446,[0.51383818 0.67715285 0.4823222  ... 0.5707864  0.55193952 0.56666409]
0.7497710589805364,0.7585765703300047,0.5003523608174771,0.0026942832938709055,0.00835494575614578,[0.5331212  0.63645125 0.48591122 ... 0.57412233 0.55100592 0.56666435]
0.7110011086178069,0.7297577382332611,0.4749823819591261,0.002917908253322825,0.010675555224146776,[0.5502385  0.57333415 0.48749281 ... 0.57596816 0.5554563  0.56666465]
0.6813931405801446,0.7071087529658614,0.452431289640592,0.0031149924540913795,0.012945939415074104,[0.55792662 0.57122987 0.48850649 ... 0.57547829 0.56118876 0.56666495]
0.6564290225334952,0.6953086464860029,0.43481324876673716,0.003065633782505821,0.013280135217017127,[0.5654523  0.569209   0.48880182 ... 0.57258106 0.56580092 0.56666519]
0.6284438732522082,0.674992425301662,0.42283298097251587,0.0029515674412257877,0.012591145864571628,[0.5693957  0.56987455 0.48888264 ... 0.57017014 0.56922623 0.56666553]
0.6238077329808631,0.6707566244641432,0.4376321353065539,0.002895289259422967,0.01331482557729506,[0.57131028 0.57158632 0.48890041 ... 0.57146393 0.57130447 0.5666658 ]
0.6141561448769305,0.6654597147745219,0.427061310782241,0.0028791898612325643,0.011174140516281565,[0.5722022  0.57229132 0.48890212 ... 0.57216493 0.57217188 0.56666594]
0.6055953904039499,0.6564839656792865,0.8054968287526427,0.0028670807394281517,0.009661699073488414,[0.57269025 0.57269047 0.48890292 ... 0.57269054 0.57269053 0.5666659 ]
0.6002783895674085,0.6521798862899788,0.7681465821000705,0.002867081356763629,0.012883566640568368,[0.5726905  0.5726905  0.48890292 ... 0.5726905  0.5726905  0.5666659 ]
0.6049750400409548,0.6555025525111939,0.5306553911205074,0.0028671067397795322,0.009316088138822901,[0.5726866  0.57268682 0.48890292 ... 0.57268679 0.57268723 0.5666659 ]
0.9971238616343318,0.9295155219103105,0.6631430584918957,0.000920928165991728,7.534907763984796e-05,[0.59879593 0.73256921 0.53224348 ... 0.52555858 0.66422465 0.56666781]
0.9971234276232528,0.9295060959446112,0.6631430584918957,0.0009229670048965028,7.550720179751504e-05,[0.59804012 0.73209002 0.53156051 ... 0.52591648 0.66270011 0.56666764]
0.997103876456995,0.9294545448036695,0.6596194503171248,0.0009267622780456175,7.659584264822569e-05,[0.59679838 0.73131126 0.53044782 ... 0.52651039 0.66022902 0.56666736]
0.9970590949139936,0.9295189372889249,0.6575052854122622,0.0009341766553579295,8.105004662487809e-05,[0.59474319 0.73004247 0.52863105 ... 0.52750737 0.65622535 0.56666692]
0.9969503533067258,0.9291984500885767,0.6575052854122622,0.0009493724926445212,8.548089126248051e-05,[0.59130773 0.72797877 0.5256604  ... 0.52920433 0.649741   0.56666624]
0.9960894822753579,0.9287394281176092,0.6546863988724454,0.0009818563973627826,0.00011814958704812933,[0.58548462 0.72460972 0.52080337 ... 0.53213627 0.63926806 0.56666519]
0.9912098632097767,0.925580326744954,0.6441155743481325,0.0010528712607058965,0.0002660487976518761,[0.57508468 0.71911921 0.51292088 ... 0.53724571 0.6223129  0.56666367]
0.9754681149678694,0.9150673422712041,0.6250880902043693,0.001209393337275614,0.0006940234023815032,[0.55624803 0.71043734 0.50054958 ... 0.54596526 0.59498065 0.5666616 ]
0.9335529541989009,0.8876588209917264,0.5926708949964764,0.0015440250830527484,0.0018648400308998454,[0.5197421  0.69675094 0.48265858 ... 0.55886637 0.56222541 0.56665953]
0.8406280713870715,0.8221026765623252,0.5461592670894997,0.0021422941260132128,0.004419301974864987,[0.51383049 0.67721604 0.48234032 ... 0.57076905 0.55195351 0.5666595 ]
0.7498330733842733,0.7586028466661277,0.5003523608174771,0.002678848050952926,0.008337732421926371,[0.53310409 0.63651956 0.48593488 ... 0.574103   0.55100546 0.56666023]
0.7110304759167031,0.7295801289740926,0.4749823819591261,0.0029027431176044155,0.010628768858118625,[0.55023468 0.57333047 0.48751311 ... 0.57595234 0.55546676 0.56666104]
0.6813939782271374,0.7070637544646035,0.45172656800563776,0.003102640233534708,0.01288849090567709,[0.55791644 0.57122756 0.48853012 ... 0.57547419 0.5611934  0.56666188]
0.6565056296096361,0.6949830482142431,0.4355179704016913,0.0030559128005600567,0.013263981569092437,[0.56545339 0.56920435 0.4888277  ... 0.57257515 0.5658     0.56666255]
0.6282035133452598,0.6745930673409479,0.42212825933756165,0.0029425089873794355,0.012570273139451098,[0.56939146 0.56986892 0.48890729 ... 0.57016389 0.56922125 0.5666635 ]
0.6233296177425821,0.6704622167555417,0.4376321353065539,0.0028866016581234194,0.01327589421825608,[0.57130223 0.57157667 0.48892544 ... 0.57145402 0.5712946  0.56666419]
0.6137406530717034,0.6651390855632908,0.43481324876673716,0.0028708213076232255,0.01125766142195847,[0.5721811  0.57226511 0.48892667 ... 0.57213801 0.57214349 0.56666487]
0.5896911845355073,0.6499994270840705,0.7843551797040169,0.0028585156860415346,0.01228688216199511,[0.57268146 0.57268042 0.48892791 ... 0.57268061 0.57268056 0.56666454]
0.6046991618425462,0.6547323035667718,0.7322057787174067,0.0028585163806433976,0.011327129672722558,[0.57268043 0.57268044 0.48892791 ... 0.57268044 0.57268044 0.56666454]
0.5924203117354747,0.6518751168102881,0.7963354474982381,0.0028585163960138773,0.013437324515250471,[0.57268044 0.57268044 0.48892791 ... 0.57268044 0.57268043 0.56666454]
0.9971238762947073,0.9295331817781857,0.6631430584918957,0.000904281705444565,7.309696702907962e-05,[0.59878507 0.73258021 0.532244   ... 0.52555476 0.66423557 0.56666983]
0.9971234318119299,0.9295152451037456,0.6631430584918957,0.0009064494483933114,7.402701965785451e-05,[0.59803098 0.73210295 0.53156111 ... 0.52591213 0.66271293 0.56666936]
0.9971060655572067,0.9294810113342841,0.6596194503171248,0.0009104127279193149,7.549646977678439e-05,[0.59679202 0.7313273  0.53044859 ... 0.52650518 0.66024489 0.56666859]
0.9970614498539804,0.9294592110411292,0.6575052854122622,0.0009179970315245953,8.022227091422877e-05,[0.59474132 0.73006358 0.52863222 ... 0.52750073 0.65624611 0.56666738]
0.9969486817644255,0.9292350227214936,0.6575052854122622,0.0009332245672597426,8.480525910940243e-05,[0.59131304 0.7280081  0.52566254 ... 0.52919531 0.6497696  0.56666548]
0.9960941929962235,0.9286605903239991,0.6546863988724454,0.0009652174002049812,0.00011658041413372403,[0.58550136 0.72465188 0.52080788 ... 0.53212323 0.63930914 0.56666257]
0.9912107289315749,0.9256097143616419,0.6441155743481325,0.0010343638154389821,0.00026394961304037777,[0.57511951 0.71918197 0.51293113 ... 0.53722598 0.62237381 0.56665836]
0.9754890203476959,0.9150755881505178,0.6250880902043693,0.0011861992092644063,0.0006881654018718357,[0.5563105  0.71053236 0.50057316 ... 0.54593512 0.59507291 0.5666526 ]
0.9336379197249921,0.8876732491488442,0.5926708949964764,0.0015120984764200763,0.0017841069722355348,[0.51985005 0.69689162 0.48269749 ... 0.5588238  0.56227912 0.56664685]
0.8408111712101473,0.8221858393123422,0.5468639887244539,0.0021012360182329605,0.004331408941966299,[0.51380919 0.67739179 0.48238996 ... 0.57072142 0.5519913  0.56664674]
0.7499433097457768,0.7586745629031163,0.5003523608174771,0.002637153482829706,0.008258932681161676,[0.53305462 0.63670762 0.48600041 ... 0.57404901 0.55100462 0.56664876]
0.7110787086705164,0.7296802599886603,0.4749823819591261,0.0028617070285891695,0.010540122621523224,[0.55017531 0.57331744 0.48757682 ... 0.57590675 0.55548693 0.56665103]
0.6816576734661578,0.7074964087786854,0.45313601127554615,0.003062541287929284,0.012175298605070089,[0.55788251 0.57120783 0.48859617 ... 0.57545046 0.56120468 0.56665336]
0.6558629846243879,0.6947870045724955,0.43481324876673716,0.00302922221193957,0.013151050098706324,[0.5654491  0.56918958 0.48889323 ... 0.57255757 0.56579873 0.56665523]
0.6273402182618314,0.6738896192844583,0.42212825933756165,0.0029176483377501036,0.012536305548702104,[0.56937507 0.56985116 0.48897536 ... 0.57014437 0.56920488 0.56665784]
0.6235716930916474,0.6704844044324391,0.4312896405919662,0.002862771504363215,0.013284019672118098,[0.5712732  0.57155311 0.48899323 ... 0.5714342  0.57127305 0.56665967]
0.6138220144383657,0.6654947918334276,0.41367159971811135,0.0028468986205358077,0.011146253642512616,[0.57216699 0.57225538 0.48899615 ... 0.57212985 0.57213694 0.56666038]
0.5819930207650045,0.6443451164715379,0.7794221282593375,0.002834987976522658,0.014988457696983785,[0.5726527  0.57265248 0.4889973  ... 0.57265255 0.57265251 0.56666073]
0.6148235254278822,0.6623477615742998,0.7350246652572234,0.002834987717090043,0.00950123130083902,[0.57265249 0.57265249 0.4889973  ... 0.57265249 0.57265249 0.56666073]
