corr,precision,fairperception,wsd,wrd,h
0.6001391371207382,0.6527723132673242,0.7794221282593375,0.002834987726392697,0.012955227712867773,[0.57265249 0.57265249 0.4889973  ... 0.57265249 0.57265249 0.56666073]
0.9971238794362165,0.9295604410742472,0.6631430584918957,0.0008609385392944424,7.03485836585934e-05,[0.59875541 0.73261009 0.53224551 ... 0.52554428 0.66426535 0.56667538]
0.9971236676967717,0.9295545331181182,0.6631430584918957,0.0008633437763110601,7.142660707172262e-05,[0.59800604 0.7321381  0.53156286 ... 0.52590021 0.66274788 0.56667407]
0.997106447830366,0.9295131581578636,0.6596194503171248,0.0008676093478274149,7.283299734609053e-05,[0.5967747  0.73137089 0.53045085 ... 0.52649088 0.66028817 0.56667197]
0.9970600286438884,0.9295134084784372,0.6575052854122622,0.0008754750577981827,7.787972750204483e-05,[0.59473628 0.73012097 0.52863561 ... 0.52748251 0.65630278 0.56666863]
0.9969486454428899,0.9292479035209961,0.6575052854122622,0.0008906541281299891,8.144096523281446e-05,[0.59132764 0.72808781 0.52566852 ... 0.52917056 0.64984762 0.5666634 ]
0.9960958035014943,0.92873676814274,0.6553911205073996,0.0009214146666299377,0.00011440854263417276,[0.58554707 0.72476642 0.52082004 ... 0.53208754 0.63942099 0.56665539]
0.9912219067854574,0.9256277291638272,0.6441155743481325,0.0009861787281319238,0.0002573576495426764,[0.57521425 0.7193524  0.51295809 ... 0.53717225 0.62253929 0.56664378]
0.975557874247537,0.9152343475454797,0.6257928118393234,0.0011268862739319157,0.0006721689498687534,[0.55647981 0.71079031 0.50063461 ... 0.54585371 0.59532349 0.56662783]
0.9338026080425804,0.8878303768627759,0.5926708949964764,0.0014311227443469187,0.0017400821475240455,[0.52014255 0.69727484 0.48279825 ... 0.55870958 0.56242082 0.56661177]
0.8411294634059966,0.8223550377291964,0.5468639887244539,0.001996319497344221,0.0042319146666446985,[0.51375053 0.67787946 0.48252218 ... 0.57059346 0.55208869 0.5666113 ]
0.7502743837043603,0.7587619368291016,0.5003523608174771,0.0025298792928818204,0.00801512649059185,[0.53291997 0.63724274 0.48617956 ... 0.57389828 0.55099848 0.5666169 ]
0.711357758793036,0.7294156980635802,0.4749823819591261,0.002755656851281192,0.010003106750966412,[0.55000318 0.57327753 0.4877535  ... 0.57577775 0.55552932 0.56662322]
0.682415846038844,0.7084142724969535,0.45313601127554615,0.0029504676866166477,0.010952394684898142,[0.55772001 0.57112803 0.48877369 ... 0.57534079 0.56131963 0.56662976]
0.6553899225686333,0.6943408713854067,0.43481324876673716,0.002957065863506765,0.01304641793519398,[0.56547423 0.56917344 0.48907766 ... 0.57252011 0.56582899 0.56663485]
0.6270521930616522,0.6734581372030131,0.42283298097251587,0.002850847232657349,0.012505145775296584,[0.56932451 0.56980527 0.48916347 ... 0.57009364 0.56916315 0.56664209]
0.623263459454457,0.670501885848837,0.43622269203664554,0.0027986900242606516,0.013283289695757428,[0.57120723 0.57148141 0.48918469 ... 0.57136351 0.57120222 0.56664707]
0.6141454328197863,0.6654716235093581,0.43622269203664554,0.0027835135639477605,0.011094902102096427,[0.57208348 0.5721679  0.48918792 ... 0.57204378 0.57204904 0.56664926]
0.6070466571254529,0.652680152515711,0.7660324171952079,0.0027717796287274484,0.010259690689052683,[0.57257515 0.57257524 0.48918933 ... 0.57257515 0.57257525 0.56665007]
0.6060347446427331,0.6577375499175944,0.7603946441155743,0.002771779904541891,0.012810693155587742,[0.5725752  0.5725752  0.48918933 ... 0.5725752  0.5725752  0.56665007]
0.6039874657331621,0.6570310374536538,0.7899929527836504,0.0027717798968589333,0.010269311727821752,[0.5725752  0.5725752  0.48918933 ... 0.5725752  0.5725752  0.56665007]
0.9971238595399924,0.929463188635896,0.6638477801268499,0.0007578197184867308,6.022527199281646e-05,[0.59867667 0.73268797 0.53224987 ... 0.52551631 0.66434329 0.56669013]
0.9971236603665854,0.9295348034280951,0.6638477801268499,0.0007604285981333,6.272386163688695e-05,[0.59793991 0.73222973 0.53156804 ... 0.52586835 0.66283952 0.56668661]
0.9971067025037255,0.9295280697592864,0.6596194503171248,0.0007649131790838128,6.522368650395521e-05,[0.59672892 0.73148462 0.53045759 ... 0.52645265 0.66040181 0.56668096]
0.9970595929827636,0.9294949228909223,0.6575052854122622,0.0007728358756221202,7.318716376243779e-05,[0.59472321 0.73027073 0.52864546 ... 0.52743377 0.65645163 0.56667198]
0.9969524326288633,0.9292415181692274,0.656800563777308,0.0007873808419174635,7.672984133752993e-05,[0.5913667  0.7282958  0.52568503 ... 0.52910439 0.6500524  0.56665788]
0.9961068584443427,0.9287336622494824,0.6553911205073996,0.000815360899431955,0.00010477273632672696,[0.58566826 0.72506516 0.5208515  ... 0.53199237 0.6397138  0.5666362 ]
0.9913202109147197,0.9256543338309966,0.6441155743481325,0.000871711474377386,0.0002297568169229678,[0.57546375 0.71979658 0.51302417 ... 0.53703022 0.62297074 0.56660463]
0.9757891953225871,0.9153974115397304,0.6257928118393234,0.0009909400972111847,0.0006243455377012119,[0.55692288 0.71145839 0.50078187 ... 0.54564188 0.59597018 0.56656092]
0.9343635239008877,0.8881113621431551,0.5933756166314306,0.001249639668105652,0.0016130923540053623,[0.52090126 0.69827979 0.48303402 ... 0.55841901 0.56276857 0.56651582]
0.8426076060640993,0.8231091561272654,0.547568710359408,0.0017570326860447813,0.003847669824711696,[0.51359135 0.67921157 0.48284946 ... 0.57026539 0.55231561 0.56651307]
0.7512756820167308,0.759443596470171,0.5010570824524313,0.002282234981362431,0.007334548813243775,[0.53252366 0.63878527 0.48665289 ... 0.57346538 0.55094955 0.5665285 ]
0.7118782693093223,0.7291782338375954,0.4749823819591261,0.002508678587459738,0.009205446701230337,[0.54955834 0.57317346 0.48823422 ... 0.5754289  0.55559268 0.56654606]
0.6834782410147413,0.7089193375493061,0.45313601127554615,0.002687832924842879,0.009732092339505494,[0.55733103 0.57092015 0.48926729 ... 0.5750479  0.561538   0.56656461]
0.6557715524668372,0.6944523743302278,0.4355179704016913,0.0027672510968035826,0.011872315588093126,[0.56538067 0.5690413  0.48958708 ... 0.57237925 0.5657828  0.56657839]
0.626878719803537,0.6735218882364655,0.42212825933756165,0.0026815965477999196,0.012392662453649662,[0.56919195 0.56966735 0.48967977 ... 0.56994333 0.56903574 0.56659808]
0.6234356371922121,0.6706232981071649,0.4369274136715997,0.0026363306602195107,0.013256784310506881,[0.57101782 0.57128805 0.48970739 ... 0.57117796 0.57101344 0.56661156]
0.6138321203139748,0.6653392719626838,0.427061310782241,0.0026221655557017616,0.011055143340498083,[0.57190238 0.57198053 0.48971295 ... 0.57186207 0.57186914 0.5666166 ]
0.6099501848075046,0.6601571486297074,0.7350246652572234,0.002611660368455861,0.011803246917701215,[0.57236352 0.57236364 0.48971562 ... 0.57236362 0.57236363 0.56661978]
0.59806899029635,0.6523226452645262,0.7646229739252995,0.002611660195635457,0.010953383398470183,[0.57236363 0.57236362 0.48971562 ... 0.57236362 0.57236362 0.56661978]
0.5944397018140082,0.6498095047434437,0.780831571529246,0.002611660193734524,0.011357191462390557,[0.57236363 0.57236363 0.48971562 ... 0.57236362 0.57236363 0.56661978]
0.9971238353098972,0.9296068673554091,0.6638477801268499,0.0005551453197808603,4.328023829577965e-05,[0.59848238 0.73287046 0.53226155 ... 0.52544663 0.66452682 0.56672661]
0.9971233939686341,0.9295297664302874,0.6631430584918957,0.0005574855241219438,5.359208612489934e-05,[0.59777685 0.73244455 0.53158215 ... 0.52578897 0.66305571 0.56671765]
0.9971049910969678,0.9294803816788096,0.6603241719520789,0.0005614415404139401,5.5698308029297125e-05,[0.59661622 0.73175157 0.53047603 ... 0.52635733 0.66067046 0.56670327]
0.9970619409178809,0.929501734612775,0.6582100070472163,0.0005682789505586446,6.0951895465937654e-05,[0.59469144 0.73062246 0.52867197 ... 0.52731211 0.6568039  0.56668033]
0.9969545681369186,0.9292197856393811,0.656800563777308,0.0005804597966847962,6.42366066207822e-05,[0.59146362 0.72878456 0.52572729 ... 0.52893907 0.65053694 0.5666442 ]
0.9961488169745769,0.9287313367280864,0.6553911205073996,0.0006029449724987215,8.663226665479199e-05,[0.58596735 0.72576753 0.52092654 ... 0.53175487 0.64040499 0.56658831]
0.9914816969255144,0.9258092598232969,0.6434108527131783,0.0006464645701855967,0.00019140417177207242,[0.57607747 0.72084162 0.51317057 ... 0.53667801 0.6239846  0.56650594]
0.9763432740974639,0.9158273403904627,0.6257928118393234,0.0007352318564957362,0.0004998551462223256,[0.55800374 0.71303149 0.50108997 ... 0.54512756 0.59747936 0.56638957]
0.9358204945992287,0.8891376180065163,0.5940803382663847,0.0009236176295856785,0.0013695860967910761,[0.52272374 0.70067264 0.48348394 ... 0.55774167 0.5635103  0.56626214]
0.8456032597791511,0.8252510996045354,0.5482734319943622,0.0013142573213481203,0.003359331796079272,[0.51318628 0.68262419 0.483528   ... 0.56950675 0.55276781 0.56624355]
0.7536779607910074,0.7610558699745684,0.5024665257223396,0.0018056954585703852,0.006339423004722145,[0.5314513  0.64319818 0.48780289 ... 0.57226321 0.55072356 0.56628321]
0.7122908988365371,0.7290248621899218,0.47568710359408034,0.0020419222182671217,0.008242683327680049,[0.5483564  0.57693755 0.48948299 ... 0.57444083 0.55539283 0.56633066]
0.6841057225724124,0.7087668058218949,0.452431289640592,0.0021898973016366828,0.008678855797986733,[0.556288   0.57038846 0.49058045 ... 0.57420388 0.56171786 0.56638381]
0.6564089158485612,0.6933181432517238,0.43481324876673716,0.0023245757808761087,0.010816058723888676,[0.56470242 0.56853702 0.49094233 ... 0.57190663 0.56543568 0.56642056]
0.6273804250480471,0.6732463041573529,0.42212825933756165,0.0023092296162666687,0.012075255193452943,[0.56880934 0.56927874 0.49105965 ... 0.56952409 0.5686722  0.56647405]
0.6240144411786002,0.6711924027461251,0.4390415785764623,0.0022788392716887556,0.013089529966407954,[0.57051459 0.5707655  0.49110321 ... 0.57067297 0.57050024 0.56650939]
0.6132383588411863,0.664342352662956,0.4277660324171952,0.0022675417501969402,0.010997614041467702,[0.57138551 0.57144001 0.49111544 ... 0.5713347  0.5713414  0.56652305]
0.6094702833142646,0.6624479921793377,0.678646934460888,0.0022593257027908945,0.01133287256048182,[0.57179446 0.5718001  0.49112045 ... 0.57180017 0.57180019 0.56653118]
0.6049937658458081,0.6555661734927744,0.5313601127554616,0.0022593496214571266,0.0093067568777519,[0.57179709 0.57179724 0.49112048 ... 0.57179721 0.57179751 0.56653115]
0.5922828002107433,0.6521271025246361,0.5313601127554616,0.002259349674172248,0.009289102161669671,[0.5717962  0.57179601 0.49112048 ... 0.57179594 0.57179627 0.56653113]
0.9971238468287633,0.9299445260925948,0.6631430584918957,0.0002842557020698586,4.8078404538518585e-05,[0.59807829 0.73320903 0.53228688 ... 0.52529964 0.66486846 0.56680251]
0.9971229431423394,0.9297502895588075,0.6631430584918957,0.0002856988966066756,3.332375408159402e-05,[0.59743712 0.73284322 0.53161292 ... 0.52562156 0.6634587  0.56678236]
0.997103790341904,0.9296243640706362,0.6603241719520789,0.0002881313053316617,3.274273603765818e-05,[0.59638048 0.73224745 0.53051625 ... 0.52615621 0.66117197 0.56674994]
0.9970730416082731,0.9295850020680975,0.6582100070472163,0.0002923196761669504,4.441147808264144e-05,[0.59462348 0.73127662 0.52872916 ... 0.52705497 0.65746248 0.56669798]
0.9969633056219809,0.929365943390426,0.6575052854122622,0.0002997526497905683,4.7627936156794225e-05,[0.59166425 0.72969555 0.52581637 ... 0.52858825 0.65144414 0.56661563]
0.9962306662465745,0.9288934954941537,0.6560958421423537,0.0003135079767666436,5.336040298176215e-05,[0.586594   0.72708125 0.52107866 ... 0.53124738 0.64169955 0.56648674]
0.9917237043943653,0.9263138217067954,0.6434108527131783,0.00034015746066406056,0.0001289357604672268,[0.57737824 0.72280617 0.51345367 ... 0.53591841 0.62588112 0.56629207]
0.9772212972700746,0.9165504240626036,0.6264975334742776,0.00039462626854371,0.0003499931482572167,[0.56032494 0.71600939 0.50164855 ... 0.54401326 0.60028248 0.56600594]
0.9382607171443549,0.890970547237625,0.5968992248062015,0.0005087566490833992,0.0009632142738808799,[0.52664796 0.70526848 0.48446932 ... 0.55631443 0.56472672 0.56565268]
0.8514351283984029,0.8298964284768914,0.551092318534179,0.0007408096857740656,0.0025445339836463643,[0.5123522  0.68986761 0.48452195 ... 0.56796369 0.55346711 0.56553278]
0.7599283824093398,0.7651184431939375,0.5059901338971107,0.0011098836377931827,0.004959996669818787,[0.52917127 0.65385956 0.49001475 ... 0.56978648 0.55013684 0.56560345]
0.7149511243239081,0.7297889876746699,0.4770965468639887,0.001377384269877667,0.006674064700557442,[0.54543612 0.58981057 0.49238719 ... 0.57198266 0.55416751 0.56571795]
0.6856347244425876,0.7075810309985471,0.452431289640592,0.001506913161642428,0.007746974830577024,[0.55368733 0.56899524 0.49379268 ... 0.57200207 0.56065638 0.56585715]
0.6579823070281734,0.6894296439130773,0.43481324876673716,0.0016120105967847291,0.009453939707226761,[0.56245543 0.56688739 0.49429936 ... 0.57013627 0.56378162 0.5659609 ]
0.6281289804375221,0.6727037612581974,0.42212825933756165,0.0016900151561577196,0.010886788125728698,[0.56771167 0.56819368 0.49450282 ... 0.56838246 0.56763438 0.56611406]
0.6280286947209474,0.6727634396613392,0.4376321353065539,0.0016805862889367029,0.012036923766299642,[0.56920836 0.56943636 0.49458118 ... 0.5693873  0.56919328 0.5662018 ]
0.6136216742779977,0.663372129049085,0.43058491895701195,0.0016727269075099268,0.010909408816636806,[0.57004094 0.57006747 0.49461091 ... 0.56998715 0.5699922  0.56623777]
0.5843122480831636,0.6468023517062566,0.6638477801268499,0.0016699041537741874,0.011609120956588786,[0.57039118 0.57039113 0.49462074 ... 0.57039105 0.57039111 0.56625643]
0.5868176125175825,0.6466908786531345,0.7723749119097957,0.0016699043893073908,0.013613266204945768,[0.57039111 0.57039111 0.49462074 ... 0.57039111 0.57039111 0.56625643]
0.597039266135854,0.6542247363605282,0.7681465821000705,0.0016699043926934685,0.012825762049668414,[0.57039111 0.57039111 0.49462074 ... 0.57039111 0.57039111 0.56625643]
0.9971215654708739,0.9302836124638308,0.6631430584918957,8.916743111509278e-05,7.237202978794349e-05,[0.59747381 0.73363129 0.5323253  ... 0.52507484 0.66529531 0.5669159 ]
0.9971201931562793,0.9300507042195718,0.6617336152219874,8.973118880218619e-05,5.0342243997846464e-05,[0.59692693 0.73334042 0.53165939 ... 0.52536555 0.66396255 0.56687928]
0.9971016239607396,0.9298581874089115,0.6603241719520789,9.068269271683658e-05,2.9251326531501082e-05,[0.59602329 0.73286636 0.53057663 ... 0.5258484  0.66179956 0.56682017]
0.997072705674016,0.9298225070936083,0.6582100070472163,9.232735876998163e-05,1.9243892933234913e-05,[0.59451528 0.73209447 0.5288145  ... 0.52666013 0.65828769 0.56672488]
0.9969718690641624,0.9296342391037931,0.6575052854122622,9.52694422795447e-05,2.7206942349176268e-05,[0.59196057 0.7308386  0.52594863 ... 0.52804527 0.65258341 0.5665724 ]
0.9962464967231941,0.9291763277515727,0.6560958421423537,0.00010080427166021832,2.9873691126654892e-05,[0.58754719 0.72874089 0.52130405 ... 0.53044949 0.64332755 0.56633009]
0.9921709573189443,0.9267468240333857,0.6441155743481325,0.00011194802153691965,5.4071401724184196e-05,[0.57943114 0.72531456 0.51387316 ... 0.53468651 0.62828463 0.56595022]
0.9782121968574187,0.9175804158407735,0.627906976744186,0.00013605076635919903,0.0001490756936331022,[0.56415817 0.71987506 0.50247945 ... 0.54211678 0.60383665 0.56536104]
0.9415227644515177,0.8933358089856099,0.5990133897110641,0.0001907804016215364,0.0005287015119440756,[0.53365065 0.71134016 0.48636333 ... 0.55375046 0.56608532 0.56448887]
0.8602166917712822,0.8368934193202634,0.5539112050739958,0.00030055125991478,0.0015460585550808302,[0.51134851 0.69996654 0.48546972 ... 0.5651989  0.55408812 0.56389396]
0.7704242998666997,0.7717433644189954,0.51092318534179,0.00047315010931537184,0.003406487433913025,[0.52597967 0.67126555 0.4925288  ... 0.56707529 0.54922092 0.56384257]
0.7190203955102535,0.7320311495145709,0.48273431994362226,0.0006895325114738621,0.004976365584522679,[0.53924526 0.62085489 0.497697   ... 0.56708839 0.55077061 0.56401881]
0.6873428498100888,0.7065408016827959,0.45525017618040875,0.0008353166117984925,0.006395128350720599,[0.54839765 0.56714333 0.50021628 ... 0.56734604 0.55727617 0.56432318]
0.6603586147947216,0.6837552370047062,0.4369274136715997,0.0009059264883297911,0.008000752573051523,[0.55743768 0.56345398 0.50125208 ... 0.56585342 0.56055749 0.5645569 ]
0.6375045744556876,0.6679192007809142,0.42424242424242425,0.0009569753771925115,0.009077071198496071,[0.56356911 0.5648911  0.50171    ... 0.56546006 0.56414925 0.56494945]
0.6273710373097275,0.6690187793889676,0.4397463002114165,0.0009947214687621173,0.010085157865769122,[0.56628158 0.56649851 0.50194029 ... 0.56651504 0.56627356 0.565228  ]
0.6102334028074249,0.6574729354152014,0.44115574348132486,0.000991946268808995,0.011451918079257632,[0.56712523 0.56709588 0.50200799 ... 0.56705154 0.56704933 0.56532425]
0.5889471208897351,0.6479772019990101,0.6800563777307963,0.0009910688055736932,0.009879669735620296,[0.56738507 0.56738076 0.50202476 ... 0.56738114 0.56738081 0.56536158]
0.6002389218566763,0.6490640834077034,0.7568710359408034,0.0009910690126345677,0.0129849893809313,[0.56738155 0.56738155 0.50202487 ... 0.56738155 0.56738155 0.56536161]
0.5988285446919982,0.6534277567237172,0.7441860465116279,0.000991069006711789,0.011939890691288653,[0.56738153 0.56738155 0.50202487 ... 0.56738155 0.56738155 0.56536161]
